Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.251s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.65	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
5.00	1.64	1.65	0.00	0.00	2.00	1.66	0.00	0.04
6.00	1.99	1.95	1.85	1.88	2.00	2.00	0.00	0.00
7.00	1.98	1.98	1.99	1.99	2.00	1.99	0.00	0.00
8.00	1.99	1.98	2.00	2.00	1.99	2.00	0.00	0.00
9.00	2.01	1.99	1.97	2.00	2.00	2.00	0.00	0.00
10.00	1.99	1.94	2.00	2.00	2.00	2.00	0.00	0.00
11.00	2.00	1.97	1.99	2.00	2.00	2.00	0.00	0.00
12.00	2.00	1.99	1.95	2.00	2.00	1.99	0.00	0.00
13.00	1.99	1.95	1.99	1.99	2.00	2.00	0.00	0.00
14.00	2.00	2.00	1.98	2.00	1.99	2.00	0.00	0.00
15.00	2.00	1.98	1.97	2.00	2.00	2.00	0.00	0.00
16.00	1.97	1.92	1.97	2.00	2.00	2.00	0.00	0.00
17.00	2.00	1.99	1.97	2.00	2.00	1.99	0.00	0.00
18.00	2.00	2.00	1.98	2.00	2.00	2.00	0.00	0.00
19.00	2.00	1.97	1.99	2.00	2.00	1.99	0.00	0.00
20.00	2.00	2.00	1.98	1.99	1.99	2.00	0.00	0.00
21.00	1.98	1.98	1.99	2.00	2.00	2.00	0.00	0.00
22.00	1.99	1.98	1.97	2.00	2.00	2.00	0.00	0.00
23.00	1.99	1.95	1.95	2.00	2.00	2.00	0.00	0.00
24.00	2.00	1.99	1.95	2.00	2.00	2.00	0.00	0.00
25.00	2.00	1.98	1.97	2.00	2.00	1.99	0.00	0.00
26.00	2.00	1.97	1.99	1.99	1.99	2.00	0.00	0.00
27.00	1.98	1.97	1.94	2.00	2.00	2.00	0.00	0.00
28.00	2.00	1.97	1.98	2.00	2.00	2.00	0.00	0.00
29.00	1.95	1.98	1.99	2.00	2.00	2.00	0.00	0.00
30.00	2.00	1.94	1.97	2.00	2.00	2.00	0.00	0.00
31.00	1.98	1.98	1.98	2.00	2.00	1.99	0.00	0.00
32.00	2.00	1.98	1.99	1.99	1.99	2.00	0.00	0.00
33.00	1.99	2.00	1.93	2.00	2.00	2.00	0.00	0.00
34.00	2.00	1.99	1.99	2.00	2.00	2.00	0.00	0.00
35.00	1.98	1.97	1.99	2.00	2.00	2.00	0.00	0.00
36.00	2.00	1.97	2.01	2.00	2.00	2.00	0.00	0.00
37.00	1.99	1.98	1.95	2.00	2.00	1.99	0.00	0.00
38.00	2.00	1.98	1.97	1.99	1.99	2.00	0.00	0.00
39.00	2.00	2.00	1.94	2.00	2.00	2.00	0.00	0.00
40.00	1.99	1.99	1.98	2.00	2.00	2.00	0.00	0.00
41.00	1.99	1.98	2.00	2.00	2.00	2.00	0.00	0.00
42.00	2.00	1.94	1.98	2.00	2.00	2.00	0.00	0.00
43.00	1.99	1.99	1.98	2.00	2.00	2.00	0.00	0.00
44.00	2.00	1.99	1.99	1.99	1.99	1.99	0.00	0.00
45.00	1.99	1.98	1.95	2.00	2.00	2.00	0.00	0.00
46.00	1.98	1.98	1.94	2.00	2.00	2.00	0.00	0.00
47.00	1.98	1.94	1.99	2.00	2.00	2.00	0.00	0.00
48.00	2.00	1.97	1.97	2.00	2.00	2.00	0.00	0.00
49.00	2.00	1.97	1.99	2.00	2.00	1.99	0.00	0.00
50.00	2.00	1.99	1.97	1.99	2.00	2.00	0.00	0.00
51.00	1.97	1.97	1.98	2.00	1.99	2.00	0.00	0.00
52.00	2.00	1.97	2.00	2.00	2.00	2.00	0.00	0.00
53.00	1.97	1.94	2.00	2.00	2.00	2.00	0.00	0.00
54.00	2.00	1.98	1.98	2.00	2.00	2.00	0.00	0.00
55.00	1.99	1.99	2.01	2.00	2.00	2.00	0.00	0.00
56.00	1.99	1.98	1.98	1.99	2.00	1.99	0.00	0.00
57.00	1.99	1.95	1.95	2.00	1.99	2.00	0.00	0.00
58.00	2.00	1.98	1.97	2.00	2.00	2.00	0.00	0.00
59.00	1.99	1.93	1.94	2.00	2.00	2.00	0.00	0.00
60.00	2.00	1.98	1.94	2.00	2.00	2.00	0.00	0.00
61.00	1.98	1.99	2.00	2.00	2.00	2.00	0.00	0.00
62.00	2.00	1.99	1.98	2.00	2.00	1.99	0.00	0.00
63.00	1.99	1.98	1.97	1.99	1.99	2.00	0.00	0.00
64.00	2.00	1.98	2.00	2.00	2.00	2.00	0.00	0.00
65.00	1.99	1.98	1.98	2.00	2.00	2.00	0.00	0.00
66.00	2.00	1.99	1.95	2.00	2.00	2.00	0.00	0.00
67.00	1.99	1.97	1.98	2.00	2.00	2.00	0.00	0.00
68.00	2.00	1.97	1.98	2.00	2.00	1.99	0.00	0.00
69.00	2.00	1.95	1.94	1.99	1.99	2.00	0.00	0.00
70.00	2.00	1.94	1.98	2.00	2.00	2.00	0.00	0.00
71.00	2.00	2.00	1.95	2.00	2.00	2.00	0.00	0.00
72.00	1.99	1.98	1.98	2.00	2.00	2.00	0.00	0.00
73.00	2.00	1.95	2.00	2.00	2.00	2.00	0.00	0.00
