Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.367s)
CreateVariables () DONE !!!
Creating 7 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	1.27	0.00	0.00	0.00
4.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
5.00	1.27	0.00	1.28	2.00	0.00	1.47	1.27
6.00	1.98	1.40	2.00	2.00	1.50	1.90	1.98
7.00	2.00	1.91	1.99	2.00	1.99	1.93	1.99
8.00	2.00	1.87	2.00	1.99	2.00	1.90	2.00
9.00	1.99	1.86	2.00	2.00	1.99	1.92	1.99
10.00	2.00	1.88	2.00	2.00	2.00	1.95	2.00
11.00	1.99	1.90	2.00	2.00	1.99	1.90	1.99
12.00	2.00	1.88	2.00	2.00	2.00	1.91	2.00
13.00	1.98	1.92	2.00	2.00	1.98	1.93	2.00
14.00	2.00	1.93	1.99	1.99	1.99	1.84	2.00
15.00	1.98	1.90	2.00	2.00	1.98	1.87	1.98
16.00	1.99	1.87	2.00	2.00	1.99	1.93	2.00
17.00	1.97	1.86	2.00	2.00	1.99	1.90	1.99
18.00	2.00	1.93	2.00	2.00	1.99	1.90	2.00
19.00	2.00	1.88	2.00	2.00	2.00	1.88	1.99
20.00	2.00	1.88	1.99	1.99	2.00	1.83	2.00
21.00	1.99	1.85	2.00	2.00	2.00	1.91	2.00
22.00	2.00	1.86	2.00	2.00	2.00	1.97	2.00
23.00	1.97	1.92	2.00	2.00	2.00	1.93	1.97
24.00	2.00	1.92	2.00	2.00	1.99	1.92	2.00
25.00	1.99	1.91	2.00	2.00	2.00	1.92	1.99
26.00	1.99	1.90	1.99	1.99	2.00	1.91	1.97
27.00	1.99	1.87	2.00	2.00	2.00	1.95	2.00
28.00	2.00	1.90	2.00	2.00	2.00	1.93	2.00
29.00	1.99	1.90	2.00	2.00	2.00	1.92	1.99
30.00	2.00	1.85	2.00	2.00	1.97	1.90	1.99
31.00	1.98	1.91	2.00	2.00	1.99	1.93	2.00
32.00	2.00	1.94	1.99	1.99	2.00	1.92	2.00
33.00	2.00	1.94	2.00	2.00	2.00	1.94	2.00
34.00	2.00	1.91	2.00	2.00	2.00	1.91	2.00
35.00	1.99	1.93	2.00	2.00	2.00	1.90	1.97
36.00	1.99	1.91	2.00	2.00	1.99	1.91	2.00
37.00	2.00	1.92	2.00	2.00	2.00	1.92	1.99
38.00	2.00	1.92	1.99	1.99	1.99	1.93	2.00
39.00	2.00	1.87	2.00	2.00	2.00	1.86	2.00
40.00	2.00	1.90	2.00	2.00	1.98	1.93	2.00
41.00	1.99	1.86	2.00	2.00	2.00	1.94	1.99
42.00	2.00	1.92	2.00	2.00	2.00	1.86	1.99
43.00	1.99	1.90	2.00	2.00	2.00	1.88	1.98
44.00	2.00	1.86	1.99	1.99	1.99	1.92	2.00
45.00	1.98	1.91	2.00	2.00	1.99	1.92	2.00
46.00	2.00	1.93	2.00	2.00	2.00	1.86	2.00
47.00	1.98	1.92	2.00	2.00	2.00	1.90	1.99
48.00	2.00	1.88	2.00	2.00	2.00	1.94	1.99
49.00	2.00	1.87	2.00	2.00	1.99	1.91	1.98
50.00	2.00	1.90	1.99	2.00	1.98	1.86	2.00
51.00	1.99	1.95	2.00	1.99	2.00	1.93	2.00
52.00	2.00	1.93	2.00	2.00	2.00	1.91	2.00
53.00	1.98	1.91	2.00	2.00	2.00	1.93	2.00
54.00	2.00	1.88	2.00	2.00	1.99	1.91	1.99
55.00	1.99	1.92	2.00	2.00	1.99	1.92	2.00
56.00	2.00	1.91	1.99	2.00	1.99	1.88	2.00
57.00	2.00	1.91	2.00	1.99	2.00	1.87	1.99
58.00	2.00	1.92	2.00	2.00	2.00	1.90	2.00
59.00	1.99	1.90	2.00	2.00	1.99	1.88	1.98
60.00	1.99	1.86	2.00	2.00	2.00	1.91	1.99
61.00	2.00	1.93	2.00	2.00	2.00	1.92	1.99
62.00	2.00	1.86	2.00	2.00	1.98	1.93	2.00
63.00	1.99	1.93	1.99	1.99	1.99	1.90	1.98
64.00	2.00	1.87	2.00	2.00	2.00	1.95	2.00
65.00	2.00	1.90	2.00	2.00	2.00	1.88	2.00
66.00	1.98	1.88	2.00	2.00	2.00	1.93	1.98
67.00	2.00	1.88	2.00	2.00	2.00	1.93	1.98
68.00	2.00	1.88	2.00	2.00	1.99	1.93	2.00
69.00	1.99	1.91	1.99	1.99	1.99	1.90	1.99
70.00	2.00	1.87	2.00	2.00	2.00	1.92	2.00
71.00	1.99	1.93	2.00	2.00	2.00	1.95	1.97
72.00	2.00	1.87	2.00	2.00	2.00	1.90	1.99
73.00	1.98	1.87	2.00	2.00	2.00	1.91	2.00
74.00	2.00	1.90	2.00	2.00	1.99	1.87	2.00
75.00	1.99	1.90	1.99	1.99	2.00	1.92	2.00
76.00	1.97	1.88	2.00	2.00	1.99	1.94	1.99
77.00	2.00	1.91	2.00	2.00	1.99	1.92	2.00
78.00	1.99	1.87	2.00	2.00	1.99	1.90	2.00
79.00	1.99	1.91	2.00	2.00	1.99	1.95	1.99
80.00	2.00	1.91	2.00	2.00	1.99	1.86	2.00
81.00	2.00	1.88	1.99	1.99	2.00	1.91	2.00
82.00	2.00	1.86	2.00	2.00	2.00	1.91	2.00
83.00	1.95	1.91	2.00	2.00	2.00	1.86	1.98
84.00	1.99	1.93	2.00	2.00	2.00	1.93	2.00
85.00	2.00	1.94	2.00	2.00	1.97	1.87	1.99
86.00	2.00	1.92	2.00	2.00	2.01	1.91	1.98
