Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.504s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
173.00	1.99	2.00	0.00	0.00	1.99	0.00	0.00	0.00
174.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
175.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
176.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
177.00	2.00	1.99	0.00	0.00	2.00	0.00	0.00	0.00
178.00	2.00	2.00	0.00	0.00	2.00	0.00	0.00	0.00
179.00	1.99	1.99	0.00	0.00	1.99	0.00	0.00	0.00
10.1.1.1	2.03	427.21
10.1.1.2	2.03	1962.95
10.1.1.3	1.81	4056.39
10.1.1.4	1.82	4353.56
10.2.1.2	2.04	7.78
10.1.1.6	1.84	1703.92
10.1.1.7	1.80	3671.92
10.1.1.8	1.79	4576.96
