Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.257s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.12	0.00	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00
5.00	0.00	0.00	0.00	0.00	2.00	0.89	0.82	0.00	0.84
6.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.08	2.00
7.00	0.00	0.00	0.00	0.00	2.00	1.99	2.00	1.95	1.99
8.00	0.00	0.00	0.00	0.00	1.99	2.00	2.00	1.97	2.00
9.00	0.00	0.00	0.00	0.00	2.00	2.00	1.98	1.93	2.00
10.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	2.00
11.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.94	1.98
12.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	2.00
13.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	1.98
14.00	0.00	0.00	0.00	0.00	1.99	1.99	2.00	1.98	2.00
15.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	1.99
16.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	2.00
17.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.98	1.99
18.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.97	2.00
19.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.95	1.99
20.00	0.00	0.00	0.00	0.00	1.99	1.99	1.99	1.99	2.00
21.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	1.97
22.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.98	1.99
23.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	2.01	2.00
24.00	0.00	0.00	0.00	0.00	2.00	2.00	1.98	1.98	2.00
25.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.99	1.99
26.00	0.00	0.00	0.00	0.00	1.99	1.99	2.00	1.97	1.99
27.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.99	1.98
28.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.98	2.00
29.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	1.97
30.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.98	2.00
31.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.95	1.99
32.00	0.00	0.00	0.00	0.00	1.99	1.99	2.00	2.00	2.00
33.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.98	2.00
34.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	2.00
35.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.97	1.99
36.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.98	2.00
37.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	2.00	1.99
38.00	0.00	0.00	0.00	0.00	1.99	1.99	2.00	1.99	2.00
39.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	1.98
40.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.98	2.00
41.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	1.99
42.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.99	2.00
43.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	1.88	1.98
