Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.464s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	1.88	0.00	1.99	0.00	0.00	0.00
3.00	1.93	1.87	2.00	0.00	2.00	0.00	0.00	0.00
4.00	1.99	2.00	0.35	0.00	2.00	0.31	0.32	0.08
5.00	1.86	1.70	0.69	0.13	2.00	0.65	0.79	0.39
6.00	1.93	1.88	1.21	1.81	2.00	2.14	1.67	1.86
7.00	1.99	2.00	0.46	0.00	2.00	2.00	1.99	0.00
8.00	1.99	2.00	2.00	0.00	1.99	2.00	2.00	0.00
9.00	2.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00
10.00	2.00	1.91	1.91	0.00	2.00	2.00	1.91	0.00
11.00	1.99	2.10	2.08	0.00	2.00	2.00	2.08	0.00
12.00	2.00	1.99	2.00	0.00	2.00	2.00	2.00	0.00
13.00	1.99	1.99	2.00	0.00	2.00	1.99	2.00	0.00
14.00	2.00	2.00	2.00	1.95	1.99	2.00	2.00	1.91
15.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	1.90
16.00	2.00	2.00	2.00	1.99	2.00	2.00	1.99	1.88
17.00	2.00	2.00	1.99	1.31	2.00	1.98	2.00	1.30
18.00	2.00	1.99	2.00	0.00	2.00	1.99	2.00	0.00
19.00	2.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00
20.00	1.98	2.00	2.00	0.00	1.99	2.00	2.00	0.00
21.00	2.00	2.00	2.00	0.00	2.00	2.00	2.00	0.00
22.00	2.00	1.98	1.98	0.00	2.00	1.99	1.98	0.00
23.00	1.99	1.98	1.95	1.94	2.00	2.00	1.98	1.63
24.00	2.00	2.00	1.98	2.00	2.00	2.00	2.00	1.99
25.00	2.00	1.99	1.91	2.00	2.00	2.00	2.00	2.00
26.00	1.98	2.00	1.95	2.00	1.99	2.00	2.00	1.99
27.00	2.00	2.00	1.92	1.99	2.00	2.00	2.00	2.00
28.00	0.52	0.51	2.00	2.00	2.00	2.00	0.51	2.00
29.00	0.00	0.00	1.90	2.00	2.00	2.00	0.00	2.00
30.00	0.00	0.00	1.95	2.00	2.00	2.00	0.00	2.00
31.00	0.00	0.00	1.87	2.00	2.00	2.00	0.00	2.00
32.00	0.00	0.00	1.00	1.05	1.99	1.04	0.00	1.05
33.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
34.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
35.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
36.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
37.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
38.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00
39.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
40.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
41.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
42.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
43.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
44.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00
45.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
46.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
47.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
48.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
49.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
50.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
51.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00
52.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
53.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
