Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.367s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	0.00	0.00	1.98	0.00	0.00	0.00
3.00	1.88	0.00	0.00	0.00	2.00	0.00	1.90	1.88
4.00	2.01	0.04	0.18	0.12	2.00	1.84	1.97	1.79
5.00	1.85	1.79	0.93	1.65	2.00	1.94	1.75	1.97
6.00	1.88	1.86	0.00	0.09	2.00	1.34	1.15	1.50
7.00	1.98	2.00	0.47	0.07	2.00	1.52	1.04	0.95
8.00	1.83	2.00	0.04	0.08	1.99	1.07	1.37	0.00
9.00	2.00	1.91	0.00	0.00	2.00	2.50	1.92	1.99
10.00	2.00	2.00	1.11	1.11	2.00	1.99	1.91	1.98
11.00	2.00	2.00	0.14	0.24	2.00	1.94	1.92	0.67
12.00	2.00	1.94	0.00	0.00	2.00	1.93	1.83	0.98
13.00	1.99	1.91	0.06	0.09	2.00	1.90	1.88	0.79
14.00	2.00	1.94	0.00	0.00	1.99	2.10	1.93	0.26
15.00	1.93	1.97	0.01	0.02	2.00	2.00	1.87	0.95
16.00	2.00	2.00	0.21	0.26	2.00	1.14	1.87	1.17
17.00	2.00	1.99	0.53	0.52	2.00	1.24	1.94	1.99
18.00	2.00	2.00	1.99	1.99	2.00	2.00	1.91	1.99
19.00	2.00	2.00	2.01	2.01	2.00	1.99	1.95	2.01
20.00	1.98	1.99	1.98	1.99	1.99	2.00	1.92	1.98
21.00	2.00	2.00	2.00	2.00	2.00	2.00	1.94	1.99
22.00	2.00	2.00	1.98	1.99	2.00	2.00	1.90	2.00
23.00	1.97	1.88	1.72	1.80	2.00	1.98	1.71	1.92
24.00	2.03	1.87	0.26	0.35	2.00	2.03	1.97	1.86
25.00	2.00	1.92	0.00	0.24	2.00	1.99	1.86	1.80
26.00	1.99	2.00	1.17	1.17	1.99	2.00	2.00	2.00
27.00	2.00	2.00	0.71	0.71	2.00	2.00	2.00	0.72
28.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
29.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
30.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
31.00	2.00	1.99	0.00	0.00	2.00	1.98	2.00	0.00
32.00	1.99	2.00	0.00	0.00	1.99	2.00	2.00	0.00
33.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
34.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
35.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
36.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
37.00	2.00	2.00	0.00	0.00	2.00	1.99	2.00	0.00
38.00	1.99	1.99	0.00	0.00	1.99	2.00	2.00	0.00
39.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
40.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
41.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
42.00	2.00	2.00	0.00	0.00	2.00	1.99	2.00	0.00
43.00	2.00	1.99	0.00	0.00	2.00	2.00	2.00	0.00
44.00	1.99	2.00	0.00	0.00	1.99	2.00	2.00	0.00
45.00	2.00	2.00	0.00	0.00	2.00	1.99	2.00	0.00
46.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
47.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
48.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
49.00	2.00	1.99	0.00	0.00	2.00	2.00	2.00	0.00
50.00	1.99	2.00	0.00	0.00	2.00	1.99	2.00	0.00
51.00	2.00	2.00	0.00	0.00	1.99	2.00	2.00	0.00
52.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
53.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
54.00	2.00	2.00	0.00	0.00	2.00	1.99	1.99	0.00
55.00	2.00	1.99	0.00	0.00	2.00	1.99	2.00	0.00
56.00	1.99	2.00	0.00	0.00	2.00	1.99	2.00	0.00
57.00	2.00	2.00	0.00	0.00	1.99	2.00	2.00	0.00
58.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
59.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
60.00	2.00	2.00	0.00	0.00	2.00	2.00	1.99	0.00
61.00	2.00	2.00	0.00	0.00	2.00	1.99	2.00	0.00
62.00	2.00	1.99	0.00	0.00	2.00	2.00	2.00	0.00
63.00	1.99	2.00	0.00	0.00	1.99	1.99	2.00	0.00
64.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
65.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
66.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
67.00	2.00	1.99	0.00	0.00	2.00	2.00	2.00	0.00
68.00	2.00	2.00	0.00	0.00	2.00	1.99	1.99	0.00
69.00	1.99	2.00	0.00	0.00	1.99	2.00	2.00	0.00
70.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
71.00	2.00	2.00	0.00	0.00	2.00	2.00	2.00	0.00
