Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.424s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
25.00	1.99	2.00	2.00	2.00	2.00	2.00	0.00	1.99	1.93
26.00	2.00	1.99	2.00	2.00	1.99	1.99	0.00	2.00	1.99
27.00	2.00	2.00	2.00	2.00	2.00	1.99	0.00	2.00	1.98
28.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.97
29.00	2.00	2.00	1.99	2.00	2.00	1.99	0.00	2.00	1.97
30.00	2.00	2.00	2.00	1.99	2.00	2.00	0.00	2.00	1.97
31.00	1.99	2.00	2.00	2.00	2.00	2.00	0.00	1.99	1.98
32.00	1.33	1.99	1.99	2.00	1.99	1.98	0.00	2.00	1.94
33.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.98
34.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.99
35.00	0.00	2.00	1.99	2.00	2.00	1.99	0.00	2.00	2.00
36.00	0.00	2.00	2.01	1.99	2.00	1.99	0.00	2.00	1.97
37.00	0.00	2.00	1.99	2.00	2.00	2.00	0.00	1.99	2.00
38.00	0.00	1.99	2.00	2.00	1.99	1.99	0.00	2.00	1.97
39.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.98
40.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.99
41.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.98
42.00	0.00	2.00	2.00	1.99	2.00	2.00	0.00	1.99	1.99
43.00	0.00	1.99	1.99	2.00	2.00	1.98	0.00	2.00	1.95
44.00	0.00	2.00	2.00	2.00	1.99	2.00	0.00	2.00	1.99
45.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.92
46.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.98
47.00	0.00	2.00	2.00	2.00	2.00	1.98	0.00	2.00	2.00
48.00	0.00	2.00	2.00	2.00	2.00	1.99	0.00	1.99	1.95
49.00	0.00	2.00	1.99	2.00	2.00	2.00	0.00	2.00	1.93
50.00	0.00	1.99	2.00	1.99	2.00	2.00	0.00	2.00	1.98
51.00	0.00	2.00	2.00	2.00	1.99	2.00	0.00	2.00	1.98
52.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.99
53.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.99
54.00	0.00	2.00	1.99	2.00	2.00	1.99	0.00	2.00	1.98
55.00	0.00	2.00	2.00	1.99	2.00	2.00	0.00	1.99	1.98
56.00	0.00	1.99	1.99	2.00	2.00	2.00	0.00	2.00	1.98
57.00	0.00	2.00	2.00	2.00	1.99	2.00	0.00	2.00	1.99
58.00	0.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	1.98
59.00	0.00	2.00	2.00	2.00	2.00	0.01	0.00	2.00	0.01
60.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
61.00	0.00	2.00	1.99	1.99	2.00	0.00	0.00	2.00	0.00
62.00	0.00	1.99	2.00	2.00	2.00	0.00	0.00	1.99	0.00
63.00	0.00	2.00	2.00	2.00	1.99	0.00	0.00	2.00	0.00
64.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
65.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
66.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
67.00	0.00	2.00	1.99	2.00	2.00	0.00	0.00	1.99	0.00
68.00	0.00	2.00	2.00	1.99	2.00	0.00	0.00	2.00	0.00
69.00	0.00	1.99	2.00	2.00	1.99	0.00	0.00	2.00	0.00
70.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
71.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
72.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
73.00	0.00	2.00	1.99	2.00	2.00	0.00	0.00	1.99	0.00
74.00	0.00	2.00	2.00	1.99	2.00	0.00	0.00	2.00	0.00
75.00	0.00	1.99	2.00	2.00	1.99	0.00	0.00	2.00	0.00
76.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
77.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
78.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
79.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	1.99	0.00
80.00	0.00	2.00	1.99	2.00	2.00	0.00	0.00	2.00	0.00
81.00	0.00	1.99	2.00	1.99	1.99	0.00	0.00	2.00	0.00
82.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
83.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
84.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
85.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
86.00	0.00	1.99	1.99	1.99	2.00	0.00	0.00	2.00	0.00
87.00	0.00	2.00	2.00	2.00	1.99	0.00	0.00	1.99	0.00
88.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
89.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
90.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
91.00	0.00	2.00	2.00	1.99	2.00	0.00	0.00	2.00	0.00
92.00	0.00	2.00	1.98	2.01	2.00	0.00	0.00	1.99	0.00
93.00	0.00	1.99	2.00	1.99	1.99	0.00	0.00	2.00	0.00
94.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
95.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
96.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
97.00	0.00	2.00	1.99	2.00	2.00	0.00	0.00	2.00	0.00
98.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	1.99	0.00
99.00	0.00	1.99	2.00	1.99	2.00	0.00	0.00	2.00	0.00
100.00	0.00	2.00	2.00	2.00	1.99	0.00	0.00	2.00	0.00
101.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
102.00	0.00	2.00	2.00	2.00	2.00	0.00	0.00	2.00	0.00
103.00	2.87	2.00	1.99	2.00	2.00	2.34	0.00	0.05	2.66
104.00	1.99	2.00	1.98	2.00	2.00	1.99	0.00	0.00	1.97
105.00	1.90	1.99	2.00	1.99	2.00	1.98	0.00	1.87	1.58
106.00	2.00	2.00	2.00	2.00	1.99	2.00	0.00	1.98	2.00
107.00	1.99	2.00	2.00	2.00	2.00	2.00	1.83	1.99	1.99
108.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99
109.00	1.99	2.00	2.00	2.00	2.00	1.99	2.00	1.99	2.00
110.00	2.00	2.00	1.98	1.99	2.00	2.00	1.98	1.99	2.00
111.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.97	2.00
112.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	1.98	2.00
113.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.95	2.00
114.00	2.00	2.00	0.44	2.00	2.00	2.00	1.99	2.00	2.00
115.00	1.99	2.00	0.00	1.99	2.00	1.99	2.01	1.99	2.00
116.00	2.00	2.00	0.00	2.00	2.00	2.00	1.99	1.98	1.99
117.00	2.00	2.00	0.00	2.00	2.00	2.00	1.99	1.98	2.00
118.00	2.00	1.99	0.00	2.00	1.99	2.00	2.00	1.99	2.00
119.00	1.98	2.00	1.58	2.00	2.00	2.00	2.00	1.99	1.98
120.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00	2.00
121.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	1.98	2.00
122.00	1.98	2.00	1.98	1.99	2.00	2.00	2.01	1.97	1.98
123.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99	1.99	2.00
124.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	1.99	2.00
125.00	1.99	2.00	2.00	2.00	2.00	2.00	2.00	1.99	2.00
126.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
127.00	1.99	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99
128.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	1.98	2.34
129.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99	1.99	2.00
130.00	2.00	1.99	1.99	2.00	1.99	2.00	2.00	1.99	2.00
131.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	2.00
132.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
133.00	1.99	2.00	2.00	2.00	2.00	1.99	2.00	1.97	2.00
134.00	2.00	2.00	1.95	2.00	2.00	2.00	2.00	1.97	1.98
135.00	1.99	2.00	2.00	1.99	2.00	2.00	1.98	1.98	1.99
136.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	1.98	2.00
137.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
138.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	2.00
139.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99
140.00	1.99	2.00	1.99	1.99	2.00	2.00	1.32	2.01	2.00
141.00	1.99	2.00	2.00	2.00	2.00	1.99	0.00	1.97	1.99
142.00	2.00	1.99	2.00	2.00	2.00	2.00	0.00	1.98	2.00
143.00	2.00	2.00	2.00	2.00	1.99	2.00	0.00	1.99	1.99
144.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	2.00
145.00	1.99	2.00	2.00	2.00	2.00	2.00	0.00	1.99	2.00
146.00	2.01	2.00	2.00	1.99	2.00	2.00	0.00	1.99	1.98
147.00	1.99	2.00	1.99	2.01	2.00	2.00	0.00	1.97	2.00
148.00	2.00	1.99	2.00	1.99	2.00	1.99	0.00	2.00	2.00
149.00	2.00	2.00	2.00	2.00	1.99	2.00	0.00	1.99	2.00
150.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	1.99	2.00
151.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	2.00
152.00	1.99	2.00	1.99	2.00	2.00	2.00	0.00	1.98	1.98
153.00	2.00	2.00	1.99	1.99	2.00	2.00	0.00	2.00	2.00
154.00	2.00	2.00	2.00	2.00	2.00	1.99	0.00	1.97	2.00
155.00	2.00	1.99	2.00	2.00	1.99	2.00	0.00	2.00	2.00
156.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	1.99	2.00
157.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	1.99	2.00
158.00	2.00	2.00	1.99	2.00	2.00	2.00	0.00	1.98	1.99
159.00	1.99	2.00	2.01	2.00	2.00	1.99	0.00	1.95	2.00
160.00	2.00	2.00	1.99	1.99	2.00	2.00	0.00	1.98	2.00
161.00	2.00	1.99	2.00	2.00	1.99	2.00	0.00	1.98	2.00
162.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00	2.00
163.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	1.99	2.00
164.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	1.99	1.98
165.00	1.99	2.00	1.99	2.00	2.00	1.99	0.00	1.98	2.00
166.00	2.00	2.00	2.00	1.99	2.00	2.00	0.00	1.99	2.00
167.00	2.00	1.99	1.99	2.00	1.99	2.00	0.00	1.99	2.00
168.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	1.99	2.00
169.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	1.99	2.00
170.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	1.99	1.98
171.00	2.00	2.00	1.99	2.00	2.00	2.00	0.00	1.99	2.00
172.00	1.99	2.00	2.00	1.99	2.00	1.99	0.00	1.99	2.00
173.00	1.99	1.99	2.00	2.00	1.99	2.00	0.00	1.98	2.00
174.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	1.97	2.00
175.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	1.98	2.00
176.00	2.00	2.00	1.99	2.00	2.00	2.00	0.00	1.97	1.99
177.00	1.99	2.00	2.00	2.00	2.00	2.00	0.00	1.99	1.99
178.00	2.00	2.00	2.00	1.99	2.00	2.00	0.00	1.98	2.00
179.00	1.99	1.99	2.00	2.00	1.99	1.99	0.00	1.99	1.99
10.1.1.1	1.22	3306.78
10.1.1.2	2.04	408.43
10.1.1.3	1.97	2721.41
10.1.1.4	1.99	1831.10
10.2.1.2	2.04	7.84
10.1.1.6	1.53	2539.85
10.1.1.7	0.38	2074.55
10.1.1.8	2.01	1656.72
10.1.1.9	1.49	3295.12
