Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.220s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
43.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	1.99
44.00	0.00	0.00	0.00	0.00	1.99	1.99	1.95	2.00
45.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
46.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
47.00	0.00	0.00	0.00	0.00	2.00	2.00	1.92	2.00
48.00	0.00	0.00	0.00	0.00	2.00	2.00	1.91	1.99
49.00	0.00	0.00	0.00	0.00	2.00	2.00	1.90	2.00
50.00	0.00	0.00	0.00	0.00	2.00	1.99	1.98	2.00
51.00	0.00	0.00	0.00	0.00	1.99	2.00	1.93	2.00
52.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
53.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
54.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
55.00	0.00	0.00	0.00	0.00	2.00	2.00	1.98	1.98
56.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
57.00	0.00	0.00	0.00	0.00	1.99	1.99	1.94	2.00
58.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
59.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	2.00
60.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
61.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	1.99
62.00	0.00	0.00	0.00	0.00	2.00	2.00	1.90	2.00
63.00	0.00	0.00	0.00	0.00	1.99	1.99	1.95	1.99
64.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
65.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
66.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	1.97
67.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
68.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
69.00	0.00	0.00	0.00	0.00	1.99	1.99	1.94	2.00
70.00	0.00	0.00	0.00	0.00	2.00	2.00	1.98	2.00
71.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	1.99
72.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
73.00	0.00	0.00	0.00	0.00	2.00	2.00	1.98	1.98
74.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
75.00	0.00	0.00	0.00	0.00	1.99	1.99	1.94	2.00
76.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	1.99
77.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
78.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
79.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	1.98
80.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
81.00	0.00	0.00	0.00	0.00	1.99	1.99	1.98	2.00
82.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
83.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	1.99
84.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
85.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	1.98
86.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
87.00	0.00	0.00	0.00	0.00	1.99	1.99	1.88	1.99
88.00	0.00	0.00	0.00	0.00	2.00	2.00	1.91	2.00
89.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	1.99
90.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	2.00
91.00	0.00	0.00	0.00	0.00	2.00	2.00	1.98	1.98
92.00	0.00	0.00	0.00	0.00	2.00	2.00	1.92	2.00
93.00	0.00	0.00	0.00	0.00	1.99	1.99	1.97	2.00
94.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
95.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
96.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	1.99
97.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	1.99
98.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
99.00	0.00	0.00	0.00	0.00	2.00	1.99	1.90	2.00
100.00	0.00	0.00	0.00	0.00	1.99	2.00	1.97	2.00
101.00	0.00	0.00	0.00	0.00	2.00	2.00	1.98	1.99
102.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
103.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	1.98
104.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
105.00	0.00	0.00	0.00	0.00	2.00	1.99	1.95	2.00
106.00	0.00	0.00	0.00	0.00	1.99	2.00	1.95	1.99
107.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	1.99
108.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
109.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	2.00
110.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	1.99
111.00	0.00	0.00	0.00	0.00	2.00	2.00	1.91	2.00
112.00	0.00	0.00	0.00	0.00	1.99	1.99	1.99	2.00
113.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	1.98
114.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	2.00
115.00	0.00	0.00	0.00	0.00	2.00	2.00	2.00	1.99
116.00	0.00	0.00	0.00	0.00	2.00	2.00	1.90	2.00
117.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
118.00	0.00	0.00	0.00	0.00	1.99	1.99	1.91	2.00
119.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
120.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
121.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	1.99
122.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	1.99
123.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
124.00	0.00	0.00	0.00	0.00	1.99	1.99	1.93	2.00
125.00	0.00	0.00	0.00	0.00	2.00	2.00	1.92	1.99
126.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
127.00	0.00	0.00	0.00	0.00	2.00	2.00	1.98	2.00
128.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	1.99
129.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
130.00	0.00	0.00	0.00	0.00	1.99	1.99	1.94	2.00
131.00	0.00	0.00	0.00	0.00	2.00	2.00	1.98	1.99
132.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
133.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	1.99
134.00	0.00	0.00	0.00	0.00	2.00	2.00	1.92	1.99
135.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	2.00
136.00	0.00	0.00	0.00	0.00	1.99	1.99	1.98	2.00
137.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
138.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
139.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
140.00	0.00	0.00	0.00	0.00	2.00	2.00	1.90	1.99
141.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	1.99
142.00	0.00	0.00	0.00	0.00	2.00	1.99	1.95	2.00
143.00	0.00	0.00	0.00	0.00	1.99	2.00	1.94	2.00
144.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
145.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	1.99
146.00	0.00	0.00	0.00	0.00	2.00	2.00	1.92	2.00
147.00	0.00	0.00	0.00	0.00	2.00	2.00	1.92	1.99
148.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
149.00	0.00	0.00	0.00	0.00	1.99	1.99	1.92	2.00
150.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	2.00
151.00	0.00	0.00	0.00	0.00	2.00	2.00	1.98	2.00
152.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	1.99
153.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
154.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
155.00	0.00	0.00	0.00	0.00	1.99	1.99	1.93	2.00
156.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
157.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
158.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	1.99
159.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	1.99
160.00	0.00	0.00	0.00	0.00	2.00	1.99	1.94	2.00
161.00	0.00	0.00	0.00	0.00	1.99	2.00	1.98	1.99
162.00	0.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
163.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	2.00
164.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	1.99
165.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
166.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	1.99
167.00	0.00	0.00	0.00	0.00	1.99	1.99	1.97	1.99
168.00	0.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
169.00	0.00	0.00	0.00	0.00	2.00	2.00	1.97	1.99
170.00	0.00	0.00	0.00	0.00	2.00	2.00	1.92	2.00
171.00	0.00	0.00	0.00	0.00	2.00	2.00	1.92	1.99
172.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
173.00	0.00	0.00	0.00	0.00	1.99	1.99	1.94	2.00
174.00	0.00	0.00	0.00	0.00	2.00	2.00	1.92	2.00
175.00	0.00	0.00	0.00	0.00	2.00	2.00	1.99	2.00
176.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
177.00	0.00	0.00	0.00	0.00	2.00	2.00	1.90	1.99
178.00	0.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
179.00	0.00	0.00	0.00	0.00	1.99	1.99	1.95	2.00
10.2.1.2	2.04	7.98
10.1.1.1	1.16	3935.49
10.1.1.2	1.16	4089.28
10.1.1.3	0.98	6470.77
10.1.1.4	0.98	1132.88
10.1.1.6	2.04	339.78
10.1.1.7	1.97	1828.20
10.1.1.8	2.03	2264.15
