Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.269s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.86	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
5.00	0.00	1.35	1.28	1.59	2.00	1.39	1.39	0.00
6.00	0.05	0.44	1.78	1.99	2.00	1.99	1.93	1.60
7.00	0.11	2.91	1.90	1.99	2.00	1.99	1.90	2.00
8.00	1.35	2.00	1.91	2.00	1.99	2.00	1.87	2.00
9.00	1.98	1.95	1.94	2.00	2.00	2.00	1.92	2.00
10.00	1.99	1.85	1.91	2.00	2.00	2.00	1.88	2.00
11.00	0.79	1.19	1.91	2.00	2.00	2.00	1.88	1.98
12.00	0.00	0.91	0.54	2.00	2.00	1.99	1.92	2.00
13.00	0.07	0.26	2.98	1.99	2.00	2.00	1.91	1.97
14.00	0.00	0.00	2.00	2.00	1.99	2.00	1.90	2.00
15.00	0.00	0.00	2.00	2.00	2.00	2.00	1.95	2.00
16.00	0.00	0.00	2.00	2.00	2.00	2.00	1.92	2.00
17.00	0.00	0.00	2.00	2.00	2.00	1.99	1.94	1.99
18.00	0.00	0.00	1.99	2.00	2.00	2.01	1.93	2.00
19.00	0.00	0.00	2.00	2.00	2.00	1.99	1.92	1.99
20.00	0.00	0.00	2.00	1.99	1.99	2.00	1.87	2.00
21.00	0.00	0.00	2.00	2.00	2.00	2.00	1.94	1.99
22.00	0.00	0.00	2.00	2.00	2.00	1.99	1.88	2.00
23.00	0.00	0.00	1.99	2.00	2.00	1.99	1.95	2.00
24.00	0.00	0.00	2.01	2.00	2.00	1.98	1.87	1.99
25.00	0.00	0.00	1.99	2.00	2.00	1.99	1.92	2.00
26.00	0.00	0.00	2.00	1.99	1.99	1.98	1.90	1.98
27.00	0.00	0.00	2.00	2.00	2.00	2.00	1.92	1.99
28.00	0.00	0.00	2.00	2.00	2.00	1.99	1.94	2.00
29.00	0.00	0.00	2.00	2.00	2.00	2.00	1.88	1.99
30.00	0.00	0.00	1.99	2.00	2.00	1.99	1.92	2.00
31.00	0.00	0.00	2.00	2.00	2.00	2.00	1.90	1.99
32.00	0.00	0.00	2.00	1.99	1.99	2.00	1.90	2.00
33.00	0.00	0.00	2.00	2.00	2.00	1.99	1.92	2.00
34.00	0.00	0.00	2.00	2.00	2.00	2.00	1.93	2.00
35.00	0.00	0.00	1.99	2.00	2.00	2.00	1.95	1.99
36.00	0.00	0.00	2.01	2.00	2.00	1.99	1.91	2.00
37.00	0.00	0.00	1.99	2.00	2.00	2.00	1.95	1.99
38.00	0.00	0.00	2.00	1.99	1.99	2.00	1.93	2.00
39.00	0.00	0.00	1.99	2.00	2.00	2.00	1.90	1.99
40.00	0.00	0.00	2.00	2.00	2.00	2.00	1.88	2.00
41.00	0.00	0.00	2.00	2.00	2.00	2.00	1.88	2.00
42.00	0.00	0.00	2.00	2.00	2.00	1.99	1.93	1.99
43.00	0.00	0.00	1.99	2.00	2.00	2.00	1.93	2.00
44.00	0.00	0.00	2.00	1.99	1.99	1.99	1.91	2.00
45.00	0.00	0.00	2.00	2.00	2.00	2.00	1.95	1.99
46.00	0.00	0.00	2.00	2.00	2.00	2.00	1.93	1.99
47.00	0.00	0.00	2.00	2.00	2.00	2.00	1.92	1.99
48.00	0.00	0.00	1.99	2.00	2.00	1.99	1.94	1.99
49.00	0.00	0.00	2.00	2.00	2.00	2.00	1.93	2.00
50.00	0.00	0.00	2.00	1.99	2.00	2.00	1.93	2.00
51.00	0.00	0.00	1.99	2.00	1.99	2.00	1.87	2.00
52.00	0.00	0.00	2.00	2.00	2.00	2.00	1.92	2.00
53.00	0.00	0.00	2.00	2.00	2.00	2.00	1.97	1.99
