Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.373s)
CreateVariables () DONE !!!
Creating 7 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6
2.00	0.00	0.00	1.95	1.99	1.94	0.00	0.00
3.00	1.94	1.88	2.00	2.00	1.99	0.00	1.51
4.00	1.99	1.90	2.00	2.00	1.99	1.22	2.00
5.00	1.99	1.94	2.00	2.00	1.98	1.88	1.99
6.00	2.00	1.90	2.00	2.00	1.98	1.91	2.00
7.00	1.99	1.90	1.99	2.00	2.00	1.93	2.00
8.00	1.99	1.91	2.00	1.99	2.00	1.92	2.00
9.00	2.00	1.84	2.00	2.00	1.99	1.92	2.00
10.00	2.00	1.84	2.00	2.00	1.98	1.92	1.99
11.00	2.00	1.83	2.00	2.00	1.99	1.87	1.99
12.00	1.99	1.84	2.00	2.00	1.99	1.90	2.00
13.00	2.00	1.86	1.99	2.00	1.99	1.91	2.00
14.00	2.00	1.88	2.00	1.99	1.98	1.90	2.00
15.00	2.00	1.88	2.00	2.00	1.99	1.93	2.00
16.00	2.00	1.86	2.00	2.00	2.00	1.93	1.99
17.00	1.99	1.87	2.00	2.00	1.98	1.95	1.99
18.00	1.99	1.85	2.00	2.00	2.00	1.86	2.00
19.00	2.00	1.90	2.00	2.00	2.00	1.91	2.00
20.00	2.00	1.91	1.99	1.99	2.00	1.90	1.99
21.00	2.00	1.88	2.00	2.00	2.00	1.90	2.00
22.00	1.99	1.84	2.00	2.00	1.99	1.93	1.99
23.00	1.99	1.86	2.00	2.00	2.00	1.90	2.00
24.00	2.00	1.91	2.00	2.00	1.99	1.93	1.99
25.00	2.00	1.90	2.00	2.00	2.00	1.95	2.00
26.00	2.00	1.92	1.99	1.99	2.00	1.94	1.99
27.00	2.00	1.92	2.00	2.00	2.00	1.93	2.00
28.00	2.00	1.87	2.00	2.00	2.00	1.93	2.00
29.00	1.99	1.92	2.00	2.00	2.00	1.91	1.99
30.00	2.00	1.88	2.00	2.00	1.98	1.92	1.99
31.00	1.99	1.87	2.00	2.00	1.99	1.86	2.00
32.00	2.00	1.92	1.99	1.99	2.00	1.91	2.00
33.00	2.00	1.87	2.00	2.00	2.00	1.85	2.00
34.00	2.00	1.84	2.00	2.00	2.00	1.86	2.00
35.00	1.99	1.90	2.00	2.00	1.99	1.87	1.98
36.00	2.00	1.90	2.00	2.00	2.00	1.93	2.00
37.00	2.00	1.88	2.00	2.00	1.99	1.93	2.00
38.00	2.00	1.88	1.99	1.99	1.99	1.90	1.98
39.00	2.00	1.91	2.00	2.00	2.00	1.88	2.00
40.00	2.00	1.92	2.00	2.00	1.99	1.88	2.00
41.00	1.97	1.85	2.00	2.00	2.00	1.94	1.99
42.00	2.00	1.87	2.00	2.00	2.00	1.90	2.00
43.00	2.00	1.88	2.00	2.00	1.99	1.90	1.99
44.00	1.99	1.92	1.99	1.99	2.00	1.88	1.99
45.00	2.00	1.91	2.00	2.00	2.00	1.91	2.00
46.00	2.00	1.84	2.00	2.00	1.99	1.94	2.00
47.00	0.01	0.02	0.02	2.00	2.00	1.93	2.00
48.00	0.00	0.00	0.00	2.00	2.00	1.94	1.99
49.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
50.00	0.00	0.00	0.00	2.00	1.99	1.97	1.99
51.00	0.00	0.00	0.00	1.99	2.00	1.97	2.00
52.00	0.00	0.00	0.00	2.00	2.00	1.92	2.00
53.00	0.00	0.00	0.00	2.00	2.00	1.97	1.99
54.00	0.00	0.00	0.00	2.00	2.00	1.93	1.99
55.00	0.00	0.00	0.00	2.00	2.00	1.97	1.99
56.00	0.00	0.00	0.00	2.00	1.99	1.95	2.00
57.00	0.00	0.00	0.00	1.99	2.00	1.97	2.00
58.00	0.00	0.00	0.00	2.00	2.00	1.92	2.00
59.00	0.00	0.00	0.00	2.00	2.00	1.91	2.00
60.00	0.00	0.00	0.00	2.00	2.00	1.90	1.99
61.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
62.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
63.00	0.00	0.00	0.00	1.99	1.99	1.94	2.00
64.00	0.00	0.00	0.00	2.00	2.00	1.97	2.00
65.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
66.00	0.00	0.00	0.00	2.00	2.00	1.94	1.99
67.00	0.00	0.00	0.00	2.00	2.00	1.93	1.99
68.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
69.00	0.00	0.00	0.00	1.99	1.99	1.95	2.00
70.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
71.00	0.00	0.00	0.00	2.00	2.00	1.95	1.99
72.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
73.00	0.00	0.00	0.00	2.00	2.00	1.91	1.99
74.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
75.00	0.00	0.00	0.00	1.99	1.99	1.91	2.00
76.00	0.00	0.00	0.00	2.00	2.00	1.94	2.00
77.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
78.00	0.00	0.00	0.00	2.00	2.00	1.92	2.00
79.00	0.00	0.00	0.00	2.00	2.00	1.92	1.99
80.00	0.00	0.00	0.00	2.00	2.00	1.97	2.00
81.00	0.00	0.00	0.00	1.99	1.99	1.99	2.00
82.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
83.00	0.00	0.00	0.00	2.00	2.00	1.97	2.00
84.00	0.00	0.00	0.00	2.00	2.00	1.93	2.00
85.00	0.00	0.00	0.00	2.00	2.00	1.95	1.99
86.00	0.00	0.00	0.00	2.00	2.00	1.98	2.00
87.00	0.00	0.00	0.00	1.99	1.99	1.95	2.00
88.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
89.00	0.00	0.00	0.00	2.00	2.00	1.98	2.00
90.00	0.00	0.00	0.00	2.00	2.00	1.90	2.00
91.00	0.00	0.00	0.00	2.00	2.00	1.94	1.99
92.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
93.00	0.00	0.00	0.00	1.99	1.99	1.97	2.00
94.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
95.00	0.00	0.00	0.00	2.00	2.00	1.97	1.99
96.00	0.00	0.00	0.00	2.00	2.00	1.95	2.00
97.00	0.00	0.00	0.00	2.00	2.00	1.93	1.99
98.00	0.00	0.00	0.00	2.00	2.00	1.95	1.99
99.00	0.00	0.00	0.00	2.00	1.99	1.97	2.00
100.00	0.00	0.00	0.00	1.99	2.00	1.93	2.00
101.00	0.00	0.00	0.00	2.00	2.00	1.97	1.99
102.00	2.16	2.28	2.43	2.00	2.00	1.93	1.99
103.00	1.99	1.85	2.00	2.00	2.00	1.87	2.00
104.00	1.99	1.90	2.00	2.00	2.00	1.93	2.00
105.00	2.00	1.90	1.99	2.00	1.99	1.91	2.00
106.00	2.00	1.91	2.00	1.99	2.00	1.93	2.00
107.00	0.52	0.51	2.00	2.00	2.00	1.94	1.98
108.00	0.00	0.00	2.00	2.00	2.00	1.93	2.00
109.00	0.00	0.00	2.00	2.00	2.00	1.91	1.99
110.00	0.00	0.00	2.00	2.00	1.99	1.98	2.00
111.00	0.00	0.00	2.00	2.00	2.00	1.94	2.00
112.00	0.00	0.00	1.99	1.99	2.00	1.98	2.00
113.00	0.00	0.00	2.00	2.00	2.00	1.98	2.00
114.00	0.00	0.00	2.00	2.00	2.00	1.95	2.00
115.00	0.00	0.00	2.00	2.00	2.00	1.98	1.99
116.00	0.00	0.00	2.00	2.00	2.00	1.91	2.00
117.00	0.00	0.00	2.00	2.00	1.99	1.95	2.00
118.00	0.00	0.00	1.99	1.99	2.00	1.94	2.00
119.00	0.00	0.00	2.00	2.00	2.00	1.98	2.00
120.00	0.00	0.00	2.00	2.00	2.00	1.93	2.00
121.00	0.00	0.00	2.00	2.00	2.00	1.98	2.00
122.00	0.00	0.00	2.00	2.00	2.00	1.93	1.99
123.00	0.00	0.00	2.00	2.00	1.99	1.92	2.00
124.00	0.00	0.00	1.99	1.99	2.00	1.94	2.00
