Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.366s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
2.00	0.00	1.83	0.00	0.00	1.99	1.86	0.60	1.86	0.00
3.00	1.95	2.00	0.00	0.71	2.00	2.00	1.98	2.00	0.00
4.00	1.98	2.00	0.04	2.00	2.00	2.00	1.99	2.00	0.00
5.00	2.00	2.00	0.00	1.99	2.00	2.00	1.98	2.00	0.00
6.00	1.99	2.00	1.85	2.00	2.00	1.99	2.01	1.99	1.97
7.00	2.00	1.99	2.00	2.00	2.00	2.00	1.99	2.00	2.00
8.00	1.97	2.00	1.99	1.99	1.99	2.00	1.99	2.00	1.99
9.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00
10.00	1.99	2.00	2.00	1.95	2.00	2.00	2.00	2.00	2.00
11.00	2.00	2.00	1.32	2.00	2.00	1.99	1.99	2.00	2.00
12.00	2.00	2.00	0.00	1.98	2.00	2.01	1.99	1.99	1.99
13.00	2.00	1.99	0.00	1.99	2.00	1.99	2.00	2.00	2.00
14.00	2.00	2.00	0.00	1.98	1.99	2.00	1.99	2.00	2.00
15.00	2.00	2.00	0.00	1.99	2.00	2.00	2.00	2.00	2.00
16.00	1.99	2.00	0.00	1.99	2.00	2.00	2.00	2.00	2.00
17.00	2.00	2.00	0.00	2.00	2.00	1.99	2.00	2.00	1.99
18.00	2.00	2.00	0.00	1.99	2.00	2.00	1.99	1.99	1.99
19.00	2.00	1.99	0.00	1.99	2.00	2.00	2.00	2.00	2.00
20.00	2.00	2.00	0.00	2.00	1.99	2.00	2.00	2.00	2.00
21.00	2.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00
22.00	2.00	2.00	0.00	1.95	2.00	2.00	2.00	2.00	2.00
23.00	1.98	2.00	0.00	1.99	2.00	1.99	2.00	2.00	1.98
24.00	2.00	2.00	0.00	2.00	2.00	2.01	1.99	1.99	2.00
25.00	2.00	2.00	0.00	1.98	2.00	1.99	2.00	2.00	2.00
26.00	2.00	1.99	0.00	1.99	1.99	2.00	1.99	2.00	1.99
27.00	2.00	2.00	0.00	1.99	2.00	2.00	2.00	2.00	2.00
28.00	2.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00
29.00	1.98	2.00	0.00	1.99	2.00	2.00	1.99	2.00	1.99
30.00	2.00	2.00	0.00	1.98	2.00	1.99	1.99	2.00	2.00
31.00	2.00	1.99	0.00	1.98	2.00	2.00	2.00	1.99	1.99
32.00	1.99	2.00	0.00	1.99	1.99	2.00	2.00	2.00	2.00
33.00	2.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00
34.00	2.00	2.00	0.00	1.98	2.00	2.00	2.00	2.00	2.00
35.00	1.99	2.00	0.00	1.99	2.00	2.00	1.99	1.99	2.00
36.00	2.00	2.00	0.00	1.99	2.00	1.99	1.99	2.01	2.00
37.00	2.00	2.00	0.00	1.98	2.00	2.00	2.00	1.99	1.99
38.00	2.00	1.99	0.00	1.99	1.99	2.00	2.00	2.00	2.00
39.00	2.00	2.00	0.00	1.99	2.00	2.00	2.00	2.00	2.00
40.00	2.00	2.00	0.00	1.99	2.00	2.00	2.00	2.00	2.00
41.00	1.99	2.00	0.00	2.00	2.00	2.00	2.00	2.00	1.98
42.00	2.00	2.00	0.00	1.97	2.00	2.00	2.00	1.99	1.99
43.00	2.00	2.00	0.00	1.99	2.00	1.99	1.99	2.00	2.01
44.00	2.00	1.99	0.00	1.99	1.99	2.00	2.00	2.00	1.99
45.00	2.00	2.00	0.00	1.98	2.00	2.00	2.00	2.00	2.00
46.00	2.00	2.00	0.00	1.98	2.00	2.00	2.00	2.00	2.00
47.00	2.00	2.00	0.00	1.98	2.00	1.99	2.00	2.00	2.00
48.00	1.99	2.00	0.00	1.94	2.00	2.01	1.99	2.00	1.99
49.00	2.00	2.00	0.00	2.00	2.00	1.99	2.00	1.99	2.01
50.00	2.00	1.99	0.00	1.99	2.00	2.00	2.00	2.00	1.99
51.00	2.00	2.00	0.00	2.00	1.99	2.00	2.00	2.00	2.00
52.00	2.00	2.00	0.00	1.99	2.00	2.00	2.00	2.00	2.00
53.00	2.00	2.00	0.00	1.99	2.00	1.99	1.99	2.00	2.00
54.00	1.99	2.00	0.00	1.99	2.00	2.01	1.99	2.00	1.99
55.00	2.00	2.00	0.00	1.98	2.00	1.99	2.01	1.99	2.00
56.00	2.00	1.99	0.00	2.00	2.00	2.00	1.99	2.00	2.00
57.00	2.00	2.00	0.00	1.95	1.99	2.00	2.00	2.00	2.00
58.00	2.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00
59.00	2.00	2.00	0.00	1.98	2.00	2.00	1.99	2.00	1.99
60.00	2.00	2.00	0.00	1.99	2.00	1.99	2.00	2.00	2.00
61.00	1.99	2.00	0.00	1.98	2.00	2.01	2.00	2.00	1.99
62.00	0.19	1.99	0.00	2.00	2.00	1.99	1.99	1.99	1.99
63.00	0.00	2.00	0.00	2.00	1.99	2.00	2.00	2.00	2.00
64.00	0.00	2.00	0.00	2.00	2.00	2.00	2.00	2.00	2.00
65.00	0.00	2.00	0.00	2.00	2.00	2.00	1.99	2.00	2.00
66.00	0.00	2.00	0.00	1.99	2.00	2.00	2.00	2.00	2.00
67.00	0.00	2.00	0.00	2.00	2.00	2.00	1.99	1.99	2.00
