Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.208s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.98	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
5.00	0.00	0.00	0.00	1.74	2.00	1.93	1.94	0.00
6.00	1.93	0.00	0.00	2.00	2.00	1.99	1.98	1.72
7.00	1.98	1.87	1.87	1.91	2.00	2.00	1.91	1.92
8.00	2.00	1.94	1.94	2.01	1.99	2.00	1.99	2.01
9.00	2.00	2.00	1.41	0.78	2.00	2.00	1.39	1.28
10.00	2.00	2.00	1.08	0.00	2.00	2.00	1.21	0.00
11.00	1.98	1.72	0.69	0.24	2.00	1.98	1.72	0.77
12.00	2.00	1.80	0.11	0.05	2.00	2.00	1.99	0.31
13.00	0.82	0.93	0.31	0.28	2.00	0.71	0.60	0.00
14.00	1.81	2.72	0.52	0.42	1.99	2.60	1.42	0.00
15.00	2.00	1.95	2.03	1.01	2.00	1.98	1.97	1.77
16.00	1.99	1.99	1.95	0.00	2.00	1.95	1.91	0.46
17.00	1.97	1.85	1.60	0.28	2.00	2.00	1.94	1.53
18.00	2.00	1.95	1.54	0.65	2.00	1.55	1.92	0.29
19.00	2.00	1.91	1.60	0.42	2.00	1.92	1.78	1.18
20.00	1.99	1.97	1.80	0.28	1.99	2.00	2.00	0.00
21.00	2.00	1.98	1.98	0.00	2.00	1.88	1.86	0.00
22.00	1.67	1.88	1.66	0.14	2.00	1.83	1.92	0.31
23.00	2.00	2.00	1.92	0.00	2.00	1.99	1.85	1.12
24.00	1.54	1.65	1.45	0.04	2.00	1.99	1.59	1.22
