Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.311s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.44	0.00	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00
5.00	1.08	0.00	1.07	0.00	2.00	1.07	1.31	0.00	1.12
6.00	1.99	1.33	1.98	0.00	2.00	1.99	1.99	1.32	1.99
7.00	2.00	1.99	1.99	1.31	2.00	2.00	1.99	1.99	2.00
8.00	2.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00
9.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
10.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00
11.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99
12.00	1.99	2.00	2.00	2.01	2.00	1.99	1.99	2.00	2.00
13.00	2.00	1.99	1.98	1.99	2.00	2.00	2.00	2.00	2.00
14.00	2.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00
15.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99
16.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
17.00	2.00	2.00	2.00	1.99	2.00	1.99	2.00	2.00	2.00
18.00	1.99	2.00	1.99	2.00	2.00	2.00	1.99	2.00	1.99
19.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	2.00
20.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	2.00	2.00
21.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
22.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99
23.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00
24.00	1.99	2.00	2.00	2.00	2.00	2.00	1.99	1.99	2.00
25.00	2.00	2.00	1.98	2.00	2.00	1.99	2.00	2.00	2.00
26.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	2.00	2.00
27.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
28.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
29.00	1.99	2.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99
30.00	2.00	2.00	1.99	1.99	2.00	2.00	2.00	2.00	2.00
31.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99	1.99	2.00
32.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	2.00	2.00
33.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
34.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
35.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00	1.99
36.00	1.99	2.00	2.00	2.00	2.00	2.00	1.99	2.00	2.00
37.00	2.00	2.00	2.00	2.00	2.00	1.99	2.00	1.99	2.00
38.00	2.00	1.99	2.00	1.99	1.99	2.00	2.00	2.00	2.00
39.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
40.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
41.00	1.99	2.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00
42.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	2.00	2.00
43.00	2.00	2.00	1.99	2.00	2.00	1.99	2.01	1.99	1.99
44.00	2.00	1.99	2.00	2.00	1.99	2.00	1.99	2.00	2.00
45.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
46.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
47.00	1.99	2.00	1.99	2.00	2.00	2.00	2.00	2.00	1.99
48.00	2.00	2.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00
49.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99	1.98
50.00	2.00	1.99	2.00	1.99	2.00	2.00	2.00	2.00	2.00
51.00	2.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	2.00
52.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
53.00	2.00	2.00	1.99	2.00	2.00	2.00	1.99	2.00	1.99
54.00	1.99	2.00	2.00	2.00	2.00	1.99	2.01	1.99	2.00
55.00	2.01	2.00	1.99	1.99	2.00	2.00	1.99	2.00	2.00
56.00	1.99	1.99	2.00	2.00	2.00	2.00	2.00	2.00	1.99
57.00	2.00	2.00	2.00	2.00	1.99	1.94	2.00	2.00	2.00
58.00	2.00	2.00	1.98	2.00	2.00	2.04	2.00	2.00	2.00
59.00	2.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	2.00
60.00	2.00	2.00	1.99	1.99	2.00	2.01	2.00	2.00	1.99
61.00	1.99	2.00	2.01	2.01	2.00	1.99	1.99	1.99	1.99
62.00	2.00	2.00	1.99	1.99	2.00	2.00	2.00	2.00	2.00
63.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	2.00	2.00
64.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
65.00	1.99	2.00	1.98	2.00	2.00	2.00	2.00	2.00	2.00
66.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99	2.00	2.00
67.00	1.99	2.00	2.00	1.99	2.00	2.01	2.00	1.99	1.99
68.00	2.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	2.00
69.00	2.00	1.99	2.00	2.00	1.99	2.00	2.00	2.00	2.00
