Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.287s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.25	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
5.00	0.00	0.00	0.00	0.00	2.00	1.72	0.00	1.71
6.00	0.00	1.67	1.66	1.77	2.00	1.99	1.60	1.99
7.00	1.73	1.91	1.97	1.99	2.00	1.99	1.92	1.99
8.00	2.00	1.91	1.95	2.00	1.99	2.00	1.87	2.00
9.00	1.99	1.85	1.99	2.00	2.00	2.00	1.94	1.98
10.00	1.99	1.87	1.95	2.00	2.00	2.00	1.90	1.99
11.00	1.99	1.91	1.95	2.00	2.00	2.00	1.92	1.99
12.00	2.00	1.97	1.94	2.00	2.00	1.99	1.88	2.00
13.00	1.98	1.94	1.98	1.99	2.00	1.99	1.91	1.98
14.00	2.00	1.97	1.98	2.00	1.99	2.00	1.88	2.00
15.00	1.99	1.99	2.00	2.00	2.00	2.00	1.95	1.98
16.00	1.97	1.99	1.99	2.00	2.00	1.99	1.92	1.98
17.00	1.98	1.94	1.98	2.00	2.00	2.00	1.91	1.98
18.00	2.00	1.97	1.99	2.00	2.00	1.99	1.93	2.00
19.00	1.99	1.93	1.94	2.00	2.00	2.00	1.93	2.00
20.00	2.00	1.95	1.97	1.99	1.99	2.00	1.90	2.00
21.00	1.97	1.97	1.98	2.00	2.00	2.00	1.94	1.99
22.00	1.99	1.98	1.99	2.00	2.00	2.00	1.92	2.00
23.00	1.98	1.90	1.99	2.00	2.00	2.00	1.93	2.00
24.00	2.00	1.88	1.98	2.00	2.00	2.00	1.91	1.99
25.00	1.98	1.94	1.97	2.00	2.00	1.99	1.93	2.00
26.00	2.00	1.99	1.99	1.99	1.99	1.99	1.93	2.00
27.00	1.99	1.94	1.97	2.00	2.00	2.00	1.92	1.95
28.00	2.00	1.98	1.98	2.00	2.00	2.00	1.91	1.99
29.00	1.97	1.91	1.99	2.00	2.00	2.00	1.93	2.01
30.00	2.00	2.00	1.98	2.00	2.00	1.99	1.92	1.99
31.00	1.98	1.91	1.97	2.00	2.00	2.00	1.95	1.95
32.00	2.00	1.91	1.98	1.99	1.99	2.00	1.88	2.00
33.00	2.00	1.93	1.98	2.00	2.00	2.00	1.92	1.99
34.00	2.00	1.97	2.00	2.00	2.00	1.99	1.92	1.99
35.00	1.99	1.97	1.97	2.00	2.00	2.00	1.94	1.99
36.00	1.97	1.99	1.97	2.00	2.00	1.99	1.93	1.99
37.00	1.99	2.00	1.97	2.00	2.00	2.00	1.94	1.98
38.00	2.00	1.99	2.00	1.99	1.99	1.99	1.88	2.00
39.00	1.99	1.94	1.98	2.00	2.00	2.00	1.93	1.98
40.00	2.00	1.98	1.98	2.00	2.00	2.00	1.91	2.00
41.00	1.98	1.97	1.97	2.00	2.00	2.00	1.91	1.99
42.00	2.00	1.97	1.97	2.00	2.00	2.00	1.87	1.99
43.00	1.98	1.99	1.98	2.00	2.00	1.99	1.88	1.99
44.00	2.00	1.99	1.99	1.99	1.99	2.00	1.90	2.00
45.00	2.00	2.00	1.99	2.00	2.00	2.00	1.92	1.99
