Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.769s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	4.80	0.46	0.00	0.00	0.00	0.04	0.10	0.00	2.15	0.04	0.23	0.00	0.00
3.00	4.80	0.00	0.00	1.87	3.16	1.23	0.17	0.00	2.32	0.18	0.00	0.00	0.23
4.00	4.81	0.00	0.00	0.41	3.45	0.08	2.57	0.01	1.98	1.00	0.00	0.00	2.81
5.00	4.80	0.00	0.04	1.74	0.09	2.95	2.86	0.00	1.14	0.92	0.00	0.00	0.44
6.00	4.80	0.82	0.56	2.40	0.13	2.27	0.87	0.00	1.93	1.80	0.00	0.07	0.03
7.00	4.81	0.15	0.00	1.44	2.12	0.00	0.88	0.59	1.77	2.55	0.00	0.00	0.00
8.00	4.80	0.13	0.00	2.32	0.70	1.16	1.76	0.89	0.00	2.55	0.00	0.00	0.29
9.00	4.80	0.00	0.12	2.66	1.84	1.86	2.49	0.67	0.91	0.64	0.00	0.48	2.05
10.00	4.81	0.24	0.00	3.45	0.85	1.20	0.07	3.12	1.50	0.18	0.00	0.00	0.03
11.00	4.80	0.00	1.20	1.23	2.49	0.00	1.48	0.55	2.55	0.78	0.00	0.00	0.09
