Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.830s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	1.00	0.00	0.04	0.00	0.75	0.00	0.00	0.00	0.00	0.00	1.81	0.00	1.21
3.00	0.16	5.20	2.12	2.26	0.34	0.10	0.04	0.00	0.00	0.04	0.00	0.00	0.03
4.00	2.49	4.19	3.59	0.19	0.00	0.71	0.00	0.00	0.00	0.00	3.54	0.00	0.00
5.00	1.66	4.20	3.60	0.00	1.49	0.00	0.00	3.13	0.15	0.00	0.02	0.00	0.00
6.00	4.19	4.19	2.94	0.96	3.15	0.17	0.00	2.85	0.98	0.00	0.15	2.65	0.00
7.00	4.20	4.20	0.00	0.00	3.02	0.43	0.04	2.77	0.55	0.47	1.53	2.34	2.89
8.00	4.19	4.19	1.60	0.00	0.45	2.33	1.25	2.92	0.00	0.00	0.24	2.47	0.08
9.00	4.20	4.20	3.28	0.48	1.23	0.01	0.62	2.85	0.00	0.00	0.15	2.40	0.00
10.00	4.20	4.20	3.59	0.00	0.43	0.00	2.03	2.86	0.00	0.03	0.88	2.40	0.00
11.00	4.19	4.19	3.38	0.41	0.92	0.35	0.43	2.73	0.66	0.13	0.99	2.40	0.00
12.00	4.20	4.20	3.60	0.00	0.00	2.49	0.00	0.06	0.42	0.39	0.19	2.40	0.00
