Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.750s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	4.44	3.64	0.53	0.00	0.04	0.00	0.00	1.95	0.00	0.00	0.00	0.00	0.00
6.00	4.51	3.45	1.14	0.64	0.00	0.00	0.87	2.70	0.00	0.00	0.00	0.00	0.00
7.00	4.49	3.44	0.34	1.11	0.00	0.00	2.28	2.70	0.00	0.00	2.75	0.00	0.00
8.00	4.51	3.45	1.04	0.00	0.34	0.00	0.00	2.70	0.00	0.00	2.40	0.00	0.00
9.00	4.49	3.45	0.37	0.45	0.01	0.00	0.00	1.20	0.00	0.00	2.40	0.00	0.00
10.00	4.51	3.45	0.64	0.56	0.19	0.00	1.01	0.11	0.00	0.00	2.40	0.00	0.00
11.00	4.49	3.45	0.28	0.00	0.58	3.34	0.00	0.74	0.06	2.86	2.11	0.31	0.53
