Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.696s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
118.00	4.34	0.00	0.64	0.02	0.07	0.00	0.53	2.01	0.00	0.65
119.00	4.36	0.06	0.00	0.00	0.21	1.08	1.59	0.06	1.14	0.18
10.1.1.1	4.82	24.54
10.1.1.2	0.86	1617.74
10.1.1.3	0.74	1331.50
10.1.1.4	0.24	3607.82
10.1.1.5	0.61	1608.78
10.1.1.6	0.83	1682.73
10.1.1.7	0.52	4516.53
10.1.1.8	0.88	1386.02
10.1.1.9	0.60	1528.49
10.1.1.10	0.70	1978.57
