Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.829s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	4.49	3.44	0.68	0.00	0.00	0.00	0.33	2.70	0.83	0.00	0.87	0.00	0.00
3.00	4.49	0.98	0.78	0.00	0.35	0.00	0.00	2.69	0.75	0.06	2.37	0.96	1.25
4.00	4.51	0.62	1.23	0.00	0.49	0.00	0.07	2.71	0.23	0.00	2.40	0.15	2.12
5.00	4.49	0.00	0.00	0.04	0.00	3.74	1.69	2.70	0.96	0.00	1.05	0.78	1.49
6.00	4.51	3.97	3.91	0.88	0.06	2.70	0.00	0.42	0.03	1.97	2.35	0.22	0.49
7.00	4.49	3.44	3.44	0.36	0.14	2.85	0.85	0.33	2.41	0.06	2.40	0.00	0.73
8.00	4.51	3.45	3.45	0.32	0.04	2.85	0.96	0.04	1.17	0.00	2.41	0.09	0.00
9.00	4.49	3.45	3.45	0.00	0.00	2.85	0.00	0.00	0.24	0.99	2.40	0.81	0.00
10.00	4.51	3.45	3.02	0.00	0.68	2.85	0.00	0.73	0.48	0.06	2.40	2.17	0.30
11.00	4.49	3.45	3.87	0.00	0.75	2.85	0.00	0.89	0.65	0.00	2.40	0.00	0.00
12.00	4.51	3.45	3.44	0.00	0.00	2.85	0.00	0.00	0.21	0.00	2.40	0.00	1.15
