Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.751s)
CreateVariables () DONE !!!
Creating 11 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10
79.00	4.20	4.05	3.90	0.00	0.00	2.86	0.00	2.70	0.00	0.00	0.00
80.00	4.19	4.04	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
81.00	4.20	4.05	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
82.00	4.20	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
83.00	4.19	4.04	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
84.00	4.20	4.05	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
85.00	4.19	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
86.00	4.20	4.04	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
87.00	4.19	4.05	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
88.00	4.20	4.04	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
89.00	4.20	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
90.00	4.19	4.05	3.89	0.00	0.00	2.85	0.00	2.71	0.00	0.00	0.00
91.00	4.20	4.04	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
92.00	4.19	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
93.00	4.20	4.05	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
94.00	4.19	4.04	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
95.00	4.20	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
96.00	4.20	4.04	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
97.00	4.19	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
98.00	4.20	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
99.00	4.19	4.04	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
100.00	4.20	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
101.00	4.19	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
102.00	4.20	4.04	3.89	0.00	0.00	2.85	0.00	2.71	0.00	0.00	0.00
103.00	4.20	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
104.00	4.19	4.04	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
105.00	4.20	4.05	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
106.00	4.19	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
107.00	4.20	4.04	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
108.00	4.19	4.05	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
109.00	4.20	4.04	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
110.00	4.20	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
111.00	4.19	4.05	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
112.00	4.20	4.04	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
113.00	4.19	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
114.00	4.20	4.05	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
115.00	4.19	4.04	3.90	0.00	0.00	2.85	0.00	2.71	0.00	0.00	0.00
116.00	4.20	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
117.00	4.20	4.04	3.89	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
118.00	4.20	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
119.00	4.20	4.05	3.90	0.00	0.00	2.85	0.00	2.70	0.00	0.00	0.00
10.1.1.1	4.65	27.74
10.1.1.2	4.49	25.25
10.1.1.3	4.32	25.93
10.1.1.4	0.41	987.79
10.1.1.5	0.35	1763.61
10.1.1.6	2.95	318.53
10.1.1.7	0.37	1518.25
10.1.1.8	2.78	439.51
10.1.1.9	0.68	1904.91
10.1.1.10	0.00	350850.00
10.1.1.11	0.28	1074.92
