Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.758s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	3.89	3.59	0.21	2.79	0.06	0.06	0.00	0.00	0.00	0.00	1.61	0.51	1.05
3.00	3.90	3.60	0.00	3.15	0.00	1.16	0.01	0.00	0.00	0.00	2.25	0.91	0.01
4.00	3.90	3.60	0.06	3.15	0.00	0.00	0.00	0.60	0.00	0.00	2.25	0.00	0.57
5.00	3.89	3.60	0.37	3.15	0.76	0.23	0.00	0.06	0.00	0.00	2.25	0.35	0.24
6.00	3.90	3.59	0.25	2.77	0.00	0.37	0.08	0.00	0.17	0.00	2.26	2.07	0.37
7.00	3.90	3.60	0.00	0.00	0.00	0.39	0.92	0.00	0.00	0.00	2.25	1.95	0.00
8.00	3.89	3.60	1.43	0.92	0.00	0.29	2.34	0.23	0.19	0.01	2.25	1.96	0.00
9.00	3.90	3.60	0.00	0.90	0.00	0.19	2.70	0.63	0.07	0.10	2.25	1.95	1.15
10.00	3.90	3.59	0.47	0.00	0.00	0.00	2.70	0.47	0.00	0.00	2.26	1.95	1.80
11.00	3.89	3.60	0.57	0.03	0.00	0.00	1.20	0.06	1.64	0.00	2.25	0.63	1.80
