Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.778s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	3.74	0.00	0.00	0.00	0.60	0.60	0.29	0.00	2.28	0.00	0.10	0.00	0.00
3.00	3.75	0.00	0.00	0.00	2.47	2.07	0.89	0.00	2.40	0.73	1.02	0.00	0.04
4.00	3.75	0.00	0.00	0.00	2.55	2.55	0.13	0.00	2.40	0.06	0.10	0.00	0.00
5.00	3.74	0.00	3.87	0.00	0.47	2.48	0.00	0.68	2.35	2.13	0.01	0.00	0.00
6.00	3.75	0.17	1.54	3.54	0.00	1.38	0.34	0.13	0.00	1.97	0.23	0.00	0.30
7.00	3.75	2.12	0.38	3.31	1.60	0.00	2.27	0.00	2.04	0.00	1.48	0.00	0.11
8.00	3.75	3.49	0.06	3.21	0.95	0.00	0.00	0.00	0.30	0.31	0.00	0.00	0.65
9.00	3.74	0.00	0.60	1.12	0.00	1.83	0.00	0.71	0.00	3.17	0.00	0.00	0.00
10.00	3.75	0.34	0.15	3.30	1.90	2.38	0.02	0.26	0.28	2.40	0.02	0.00	0.00
11.00	3.75	0.00	0.00	3.20	1.49	0.68	0.00	0.74	2.55	2.28	0.26	0.00	0.00
