Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.707s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
119.00	3.45	0.00	0.14	1.32	1.69	0.00	0.20	1.14	0.81	0.95
10.1.1.1	3.82	24.89
10.1.1.2	0.75	1688.02
10.1.1.3	0.88	1486.79
10.1.1.4	1.03	1684.93
10.1.1.5	0.78	1486.97
10.1.1.6	0.73	1572.35
10.1.1.7	0.85	1770.56
10.1.1.8	0.72	1368.71
10.1.1.9	0.75	1243.16
10.1.1.10	0.74	1470.06
