Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.708s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	4.19	0.87	3.44	2.39	0.00	0.00	0.00	0.00	0.35	0.00	0.00	1.80	0.35
3.00	4.20	0.10	3.45	0.06	0.00	0.00	0.00	1.13	0.00	0.00	0.08	0.00	0.00
4.00	4.19	1.03	3.45	0.27	0.00	0.00	0.00	0.59	0.21	0.00	0.00	0.07	0.05
5.00	4.20	0.00	3.45	0.00	1.90	0.00	0.00	0.89	0.00	0.73	0.00	0.00	0.18
6.00	4.19	3.92	3.45	0.60	0.00	0.00	0.00	1.76	0.84	2.60	0.98	0.52	0.00
7.00	4.20	3.60	3.44	3.59	0.00	0.00	0.00	2.25	2.10	1.97	0.47	0.56	0.00
8.00	4.19	3.60	3.45	0.00	0.54	0.00	0.00	2.25	2.25	0.00	0.96	1.61	0.67
9.00	4.20	3.60	3.45	0.15	0.06	0.00	2.23	2.25	2.03	1.00	0.45	1.81	0.06
10.00	4.20	3.59	3.45	0.07	0.99	0.00	0.81	2.26	0.14	0.57	0.66	1.80	0.00
11.00	4.19	3.60	3.45	0.69	0.00	0.00	2.50	2.25	0.96	0.00	2.00	1.67	0.00
12.00	4.20	3.60	3.45	0.07	0.15	0.00	0.00	2.25	0.35	0.74	1.95	0.00	0.00
