Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.727s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	4.49	0.00	0.32	0.00	0.04	0.22	2.07	0.00	0.35	0.43	0.00	1.02	1.28
3.00	4.49	0.00	1.42	0.00	0.00	0.96	0.09	2.90	0.23	0.06	0.93	0.16	0.00
4.00	4.51	0.00	1.08	0.06	4.00	0.45	0.04	1.58	0.58	2.40	2.48	0.24	0.00
5.00	4.49	4.49	0.09	0.00	1.07	1.23	1.36	0.90	1.21	0.46	2.40	0.54	0.00
6.00	4.51	3.45	1.27	0.00	0.80	0.00	0.00	0.00	0.00	0.44	2.40	0.69	2.22
7.00	4.49	3.44	0.00	0.00	0.20	0.00	0.00	0.96	0.00	0.00	2.41	0.00	1.49
8.00	4.51	1.46	0.00	0.00	1.52	0.00	0.23	1.73	0.00	0.24	2.40	0.00	1.51
9.00	4.49	2.97	0.87	0.00	1.49	0.22	0.13	0.97	0.00	0.62	2.39	0.00	0.71
10.00	4.51	3.23	0.00	0.00	2.76	0.00	0.18	0.00	0.00	0.00	2.41	0.38	1.08
11.00	4.49	0.57	0.03	0.00	0.25	0.13	0.21	1.94	0.00	0.40	2.40	0.17	0.00
12.00	4.51	0.09	0.90	0.00	0.16	0.00	0.31	2.70	2.52	0.00	0.11	0.00	1.28
