Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.725s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	4.19	3.59	2.60	0.06	0.72	0.10	0.00	0.18	0.56	0.00	0.00	0.00	0.00
3.00	4.20	3.60	0.05	2.37	0.07	0.04	0.00	0.00	2.46	2.77	0.00	0.04	0.00
4.00	4.19	3.60	1.50	3.00	0.13	0.00	0.00	0.45	0.00	2.25	0.00	0.00	0.00
5.00	4.20	3.60	1.11	0.85	0.01	0.11	0.07	2.08	0.42	2.25	0.00	0.00	0.04
6.00	4.19	3.59	0.45	0.26	0.34	0.30	0.00	2.25	1.91	2.25	0.00	0.43	0.00
7.00	4.20	3.60	1.17	0.47	0.46	0.01	0.00	2.26	2.26	1.66	0.00	0.00	0.00
8.00	4.19	3.60	2.64	0.51	0.27	0.00	0.00	2.25	1.71	1.63	0.00	0.97	1.85
9.00	4.20	3.60	0.66	1.36	0.34	0.00	0.00	2.25	0.00	2.25	0.00	0.68	0.37
10.00	4.20	3.59	0.89	2.56	0.30	0.01	0.00	2.26	1.35	2.25	0.00	0.16	0.60
11.00	4.19	3.60	0.47	3.00	0.72	0.01	0.00	2.25	1.02	0.32	2.79	1.61	0.00
12.00	4.20	3.60	1.13	3.00	0.00	0.01	0.00	2.25	0.09	0.49	1.95	1.81	0.00
