Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.743s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	4.49	0.82	0.10	0.00	0.00	0.00	0.00	0.00	2.25	1.57	0.00	0.10	0.00
3.00	4.49	0.91	1.15	0.28	0.00	0.00	0.00	0.00	1.71	1.77	1.64	0.41	0.00
4.00	4.51	0.34	3.45	1.67	0.00	0.00	0.00	0.00	1.56	2.55	1.89	0.40	0.00
5.00	4.49	2.93	0.01	0.09	0.35	0.00	0.18	0.00	0.00	2.55	2.40	0.42	2.53
6.00	4.51	0.57	0.39	0.00	3.43	0.00	0.48	0.66	0.75	2.55	2.40	0.30	1.51
7.00	4.49	0.00	0.27	0.42	1.37	0.00	1.25	0.20	0.11	2.55	2.40	0.55	1.49
8.00	4.51	0.86	0.07	0.99	0.52	2.91	0.27	0.34	0.33	1.18	1.56	0.00	0.05
9.00	4.49	1.80	0.00	0.09	0.42	1.29	0.82	0.65	2.48	0.46	1.39	0.00	0.52
10.00	4.51	2.85	3.79	0.56	0.46	2.85	0.23	0.00	2.55	0.26	2.40	0.48	0.45
11.00	4.49	0.03	1.67	1.63	0.00	1.56	0.00	0.39	1.43	0.98	2.40	0.42	0.08
12.00	4.51	1.29	0.79	3.15	0.09	0.29	0.00	0.07	0.00	0.57	2.40	0.00	0.00
