Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.805s)
CreateVariables () DONE !!!
Creating 25 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24
2.00	0.30	3.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.03	0.00	0.45	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	3.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	0.00	3.60	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.86	0.00	0.00	0.00	0.00	0.00	0.06	0.00
5.00	3.17	3.60	0.00	0.15	1.81	0.23	0.00	1.56	0.00	0.00	0.87	0.61	0.06	0.00	0.00	0.00	0.10	0.00	0.00	0.15	0.04	0.04	0.00	0.00	0.00
6.00	4.05	3.59	0.00	0.00	0.63	0.09	0.00	2.05	0.00	0.00	0.00	0.36	0.73	0.00	1.16	0.00	0.87	0.00	0.00	1.31	0.59	0.07	0.00	0.00	0.00
7.00	4.04	3.60	3.38	0.00	2.60	0.00	0.00	1.54	0.00	0.00	0.00	3.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.02	1.62	0.00	0.00	0.00	0.00
8.00	4.05	3.60	3.60	0.00	1.04	0.00	0.00	0.00	0.00	0.00	0.00	2.40	0.00	0.00	0.00	0.00	0.00	0.52	0.00	1.80	1.51	0.00	0.00	0.00	0.00
9.00	4.04	3.60	3.60	0.54	0.15	0.00	0.00	0.00	0.00	0.00	0.00	1.87	0.00	1.56	0.00	2.14	0.00	0.51	0.00	1.50	1.19	0.00	0.00	0.09	0.00
10.00	4.05	3.59	3.59	0.00	0.06	0.00	0.15	0.00	0.00	0.23	0.00	0.05	0.00	0.05	0.00	1.95	0.00	0.60	0.00	0.00	0.00	0.00	0.00	2.12	0.00
11.00	4.05	3.60	3.60	0.03	0.04	0.00	0.00	0.01	0.00	0.93	0.00	0.45	0.00	0.00	0.93	1.96	0.00	0.00	0.00	0.00	0.07	0.00	0.00	1.19	0.35
