Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.776s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	0.00	3.59	3.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.54
3.00	0.03	1.62	3.45	0.00	0.00	0.00	0.00	0.53	2.53	0.36	0.00	0.03	1.80
4.00	0.31	0.61	3.45	0.00	0.00	0.00	0.00	0.76	2.25	0.18	0.00	0.32	1.81
5.00	2.12	4.27	3.45	3.49	0.06	0.06	0.09	0.56	2.25	0.45	0.27	0.13	1.80
6.00	4.19	3.59	3.45	3.00	0.06	1.50	0.35	1.09	2.25	0.00	1.36	0.00	1.80
7.00	4.20	3.60	3.44	3.00	0.65	0.00	0.04	0.00	2.25	0.00	0.13	2.55	1.81
8.00	4.19	3.60	3.45	3.00	0.24	0.00	0.52	0.34	2.25	0.00	0.15	1.80	1.15
9.00	4.20	3.60	3.45	3.00	0.39	0.00	0.00	0.00	2.25	0.53	0.20	1.81	0.33
10.00	4.20	3.59	3.45	2.05	0.84	0.00	0.00	0.00	2.24	1.18	2.37	1.80	0.00
11.00	4.19	3.60	3.45	0.00	0.08	0.00	0.00	0.00	2.27	2.26	1.96	1.80	0.01
