Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.804s)
CreateVariables () DONE !!!
Creating 25 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24
2.00	4.04	3.59	0.00	0.00	0.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.29	0.00	0.00
3.00	4.05	3.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	4.04	3.60	0.35	0.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.00	0.00	0.00	0.00
5.00	4.05	3.60	0.00	0.07	2.28	2.49	0.00	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.00
6.00	4.05	3.59	1.47	0.05	0.64	1.46	0.00	0.67	0.00	0.00	0.00	0.00	0.00	0.00	0.08	0.00	0.00	0.00	0.78	0.00	0.00	0.00	0.43	0.00	0.00
7.00	4.04	3.60	2.98	2.22	0.00	0.59	0.00	0.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.10	0.00	0.00
8.00	4.05	3.60	3.60	0.06	3.57	0.76	0.00	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.53	0.00	0.00	0.00
9.00	4.04	3.60	3.59	0.00	2.73	0.00	0.00	0.00	0.00	0.00	0.00	0.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.89	0.00	0.00	0.00	0.00
10.00	4.05	3.59	1.00	0.11	1.60	0.06	0.00	0.00	0.00	0.00	0.00	0.32	0.00	0.00	0.00	0.85	0.00	0.00	0.00	0.00	0.35	0.00	0.00	0.00	0.00
11.00	4.05	3.60	1.02	0.00	2.18	0.00	0.00	2.46	0.00	0.04	0.00	0.82	0.00	0.00	0.81	0.52	0.00	0.00	0.00	0.00	1.88	0.00	0.00	0.00	0.53
