Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.755s)
CreateVariables () DONE !!!
Creating 12 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11
10.1.1.1	4.65	27.41
10.1.1.2	4.32	25.38
10.1.1.3	1.23	858.13
10.1.1.4	1.07	639.73
10.1.1.5	1.05	685.20
10.1.1.6	0.59	1080.46
10.1.1.7	1.72	646.16
10.1.1.8	0.29	4263.36
10.1.1.9	0.42	1341.01
10.1.1.10	0.16	1776.49
10.1.1.11	1.13	1255.96
10.1.1.12	0.92	578.59
