Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.741s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	0.12	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	3.35	3.68	0.00	0.35	0.73	0.04	0.66	0.01	0.00	2.63	0.00	0.06	0.00
6.00	4.05	3.45	0.35	0.00	0.49	0.30	0.28	0.11	3.56	2.10	0.01	0.75	0.00
7.00	4.04	3.44	0.15	0.00	0.33	0.27	0.98	0.16	2.55	1.02	0.00	1.44	0.64
8.00	4.05	3.45	0.35	1.03	0.00	0.15	1.14	1.20	2.55	0.38	0.00	2.10	0.15
9.00	4.04	3.45	1.17	0.00	0.29	1.06	0.00	0.00	2.55	0.69	2.10	2.11	0.42
10.00	4.05	3.45	0.00	0.00	1.74	0.02	0.00	0.00	2.56	0.00	0.00	2.10	0.00
11.00	4.05	3.45	0.00	0.00	1.64	0.68	0.00	1.20	2.55	0.00	0.49	2.10	0.47
