Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.898s)
CreateVariables () DONE !!!
Creating 12 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11
119.00	5.40	4.05	0.01	0.00	2.02	0.00	0.00	0.34	0.00	0.60	0.00	0.00
10.1.1.1	5.98	28.59
10.1.1.2	4.49	29.48
10.1.1.3	2.91	436.91
10.1.1.4	1.37	1179.14
10.1.1.5	0.70	7828.07
10.1.1.6	0.06	1112.76
10.1.1.7	0.66	999.54
10.1.1.8	0.48	2651.59
10.1.1.9	0.59	884.57
10.1.1.10	0.57	1048.15
10.1.1.11	0.24	25879.69
10.1.1.12	0.19	3141.06
