Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.726s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	1.07	2.99	0.00	0.00	0.14	0.00	0.00	0.00	0.76	0.10	1.12	0.00	0.53
3.00	2.36	3.00	0.00	0.00	0.00	0.00	0.00	2.10	0.23	0.00	0.30	0.00	0.51
4.00	0.00	3.00	0.00	0.00	0.06	0.00	0.00	0.00	0.00	0.00	1.66	0.00	0.56
5.00	3.45	3.00	3.96	0.06	0.00	3.22	0.00	0.00	0.21	0.98	2.25	0.29	0.06
6.00	3.15	3.00	3.00	3.30	0.00	2.84	0.00	0.60	0.00	1.33	2.26	2.26	2.47
7.00	3.15	3.00	3.00	3.00	0.11	2.86	0.00	0.00	0.00	2.68	2.24	2.26	1.81
8.00	3.15	3.00	3.00	0.85	2.67	2.84	0.00	0.05	0.69	0.76	2.26	2.06	1.80
9.00	3.15	3.00	3.00	3.18	0.95	2.86	0.00	0.00	0.21	1.54	2.25	2.44	1.81
10.00	3.15	3.00	3.00	1.90	0.94	2.85	0.00	0.00	0.00	0.27	1.42	1.53	1.80
11.00	3.15	3.00	3.00	2.12	0.29	2.85	0.00	0.33	0.06	0.72	0.53	0.00	1.80
