Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.826s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	4.80	3.44	3.44	0.04	0.00	0.77	0.00	0.00	0.00	0.35	0.00	0.00	0.57
3.00	4.80	3.45	3.45	1.65	4.36	0.31	0.00	2.89	0.00	0.26	0.06	0.00	0.35
4.00	4.81	3.45	3.45	0.07	3.45	2.54	0.00	2.85	0.00	0.62	0.00	0.00	0.00
5.00	4.80	3.45	3.45	0.00	0.28	3.00	0.21	0.82	0.06	0.72	0.00	1.28	0.69
6.00	4.80	3.45	3.45	3.95	2.46	3.00	1.36	1.18	0.62	0.62	1.67	0.45	0.47
7.00	4.81	3.44	3.44	3.45	0.34	3.00	0.00	0.00	2.48	0.45	0.00	0.00	0.89
8.00	4.80	3.45	3.45	0.17	4.05	0.34	0.37	0.32	0.40	2.16	0.77	0.14	0.00
9.00	4.80	3.45	3.45	0.34	1.97	3.64	0.27	0.87	1.20	2.55	2.27	1.31	0.09
10.00	4.81	3.45	3.45	0.44	1.82	2.99	0.67	0.28	0.00	2.55	2.55	0.35	0.07
11.00	4.80	3.45	3.45	0.04	3.46	3.01	0.77	0.21	0.03	2.56	2.56	0.00	0.94
