Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.171s)
CreateVariables () DONE !!!
Creating 15 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14
119.00	4.05	4.05	3.90	0.00	0.00	0.00	0.00	2.29	0.00	1.26	0.07	0.00	0.00	1.19	0.00
10.1.1.1	4.49	40.52
10.1.1.2	4.33	67.27
10.1.1.3	4.28	50.91
10.1.1.4	0.45	969.57
10.1.1.5	1.21	757.96
10.1.1.6	1.68	1036.84
10.1.1.7	0.48	2552.03
10.1.1.8	1.37	787.45
10.1.1.9	0.07	1414.86
10.1.1.10	0.91	2298.90
10.1.1.11	1.08	918.96
10.1.1.12	1.03	979.51
10.1.1.13	0.71	1399.84
10.1.1.14	1.00	1013.19
10.1.1.15	0.42	965.56
