Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.719s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
118.00	4.19	3.75	3.44	3.15	0.00	0.00	0.00	0.81	0.00	2.25	2.10	0.13	0.00
119.00	4.20	3.75	3.46	0.36	0.00	0.00	0.00	0.00	0.00	2.25	2.11	0.79	0.00
10.1.1.1	4.62	37.86
10.1.1.2	4.13	26.16
10.1.1.3	1.05	656.53
10.1.1.4	0.97	1219.97
10.1.1.5	1.82	809.03
10.1.1.6	0.15	1364.30
10.1.1.7	0.10	790.48
10.1.1.8	0.70	663.37
10.1.1.9	0.20	2128.92
10.1.1.10	1.66	797.48
10.1.1.11	2.23	590.60
10.1.1.12	1.03	663.47
10.1.1.13	0.33	785.74
