Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.746s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	4.04	3.44	3.14	0.72	0.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.95
3.00	4.05	3.45	3.15	0.00	2.74	0.53	0.00	0.53	3.28	0.00	0.00	2.39	0.24
4.00	4.04	3.45	3.15	0.00	3.00	3.09	0.00	0.61	2.19	0.00	0.00	2.10	0.46
5.00	4.05	3.45	3.15	0.09	3.00	0.00	0.04	0.70	0.15	2.70	0.04	2.10	0.00
6.00	4.05	3.45	3.15	3.24	3.00	0.00	0.00	0.03	0.00	2.10	0.00	2.10	2.99
7.00	4.04	3.44	3.15	3.00	3.00	0.15	0.00	0.04	0.00	2.10	0.00	2.10	1.95
8.00	4.05	3.45	3.15	3.00	3.00	1.38	0.00	0.02	0.00	0.05	0.00	0.69	0.05
9.00	4.04	3.45	3.15	3.00	3.00	0.06	0.00	0.00	0.69	0.19	0.00	1.31	2.77
10.00	4.05	3.45	3.15	3.00	2.99	0.54	0.00	0.00	0.09	2.24	0.00	2.10	1.95
11.00	4.05	3.45	3.15	3.00	3.01	3.18	0.00	0.00	0.58	2.10	0.00	2.10	1.95
12.00	4.04	3.45	3.15	3.00	3.00	3.00	0.00	0.00	0.82	2.11	0.00	2.11	1.95
