Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.746s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	4.04	3.44	0.00	0.06	0.00	0.06	0.15	1.34	1.04	0.00	0.70	0.00	0.83
3.00	4.05	3.45	0.06	0.12	0.00	0.25	0.00	1.38	2.27	3.05	2.41	0.06	0.23
4.00	4.04	3.45	0.33	0.00	0.00	0.00	0.95	2.59	2.55	0.60	2.35	0.00	0.34
5.00	4.05	3.45	0.00	0.00	4.00	0.00	0.00	2.55	1.63	0.00	0.07	0.00	0.24
6.00	4.05	3.45	1.08	0.20	3.00	0.23	0.27	2.55	0.00	0.00	2.65	0.69	2.76
7.00	4.04	3.44	0.14	0.07	3.00	0.79	0.21	2.55	0.92	0.00	2.10	0.45	1.95
8.00	4.05	3.45	0.45	0.75	3.00	0.33	0.00	2.55	0.46	0.00	2.10	0.36	1.96
9.00	4.04	3.45	0.00	0.00	3.00	0.30	0.00	2.55	0.00	0.00	1.82	0.63	1.95
10.00	4.05	3.45	0.03	0.00	3.00	0.00	0.00	0.35	0.78	2.89	0.03	0.00	1.95
11.00	4.05	3.45	0.89	0.00	1.46	0.30	0.00	2.17	0.99	0.53	1.13	0.33	0.51
12.00	4.04	3.45	0.36	0.62	0.43	0.04	0.00	2.55	3.30	0.00	1.75	1.76	0.87
