Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.730s)
CreateVariables () DONE !!!
Creating 16 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15
10.1.1.3	0.25	2553.22
10.1.1.4	0.99	2549.42
10.1.1.5	0.18	2558.57
10.1.1.6	0.81	502.97
10.1.1.7	0.91	1548.61
10.1.1.8	0.56	707.62
10.1.1.9	0.50	8350.45
10.1.1.10	0.33	3703.82
10.1.1.11	0.53	3396.20
10.1.1.12	0.63	1115.93
10.1.1.13	0.12	1262.90
10.1.1.14	0.78	2884.54
10.1.1.15	0.93	705.92
10.1.1.16	1.26	658.08
