Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.249s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.47	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00
5.00	1.22	1.41	1.25	1.46	2.00	1.26	1.17	1.24
6.00	2.00	1.97	1.99	2.00	2.00	2.00	1.98	2.00
7.00	1.98	1.98	2.00	1.99	2.00	1.99	1.95	1.99
8.00	2.00	1.95	1.98	2.00	1.99	2.00	1.95	2.00
9.00	0.89	0.87	0.88	0.89	2.00	2.00	1.97	2.00
10.00	0.00	0.00	0.48	2.57	2.00	2.00	1.95	2.00
11.00	0.00	0.18	2.81	1.97	2.00	2.00	1.93	1.99
12.00	0.00	0.00	1.99	2.00	2.00	1.99	1.93	1.99
13.00	0.00	0.00	2.00	2.00	2.00	1.99	1.98	2.00
14.00	0.44	0.41	1.99	1.99	1.99	2.00	1.94	2.00
15.00	2.00	1.95	1.99	2.00	2.00	2.00	1.93	1.99
16.00	1.97	1.95	2.00	2.00	2.00	2.00	1.93	1.98
17.00	1.95	1.94	1.99	2.00	2.00	1.99	1.98	2.00
18.00	2.00	1.97	1.99	2.00	2.00	1.99	1.93	1.99
19.00	1.99	1.95	2.00	2.00	2.00	1.99	1.94	2.00
20.00	2.00	1.91	1.98	1.99	1.99	1.99	1.93	2.00
21.00	1.99	1.93	1.99	2.00	2.00	2.00	1.97	1.99
22.00	2.00	1.93	2.00	2.00	2.00	2.00	1.93	2.00
23.00	1.98	1.91	1.97	2.00	2.00	1.99	1.98	1.98
24.00	2.00	1.95	1.99	2.00	2.00	2.00	1.90	2.00
25.00	1.98	1.93	2.00	2.00	2.00	1.99	1.92	1.99
26.00	1.97	1.98	1.99	1.99	1.99	2.00	1.91	2.00
27.00	1.99	1.98	2.00	2.00	2.00	2.00	1.94	1.99
28.00	2.00	1.94	1.99	2.00	2.00	1.99	1.91	2.00
29.00	1.94	1.98	1.99	2.00	2.00	2.00	1.98	1.99
30.00	2.00	1.92	1.99	2.00	2.00	1.98	1.94	1.99
31.00	1.98	1.98	2.00	2.00	2.00	2.00	1.95	2.00
32.00	2.00	1.97	2.00	1.99	1.99	2.00	1.92	2.00
33.00	2.00	1.94	1.98	2.00	2.00	1.99	1.93	2.00
34.00	2.00	1.94	1.99	2.00	2.00	1.99	1.91	2.00
35.00	1.99	1.92	1.99	2.00	2.00	1.98	1.95	1.99
36.00	1.98	1.93	2.00	2.00	2.00	1.99	1.93	2.00
37.00	2.00	1.95	1.99	2.00	2.00	2.00	1.94	1.99
38.00	2.00	1.95	1.99	1.99	1.99	1.98	1.97	2.00
39.00	2.00	1.95	1.99	2.00	2.00	1.99	1.98	2.00
40.00	2.00	1.95	2.00	2.00	2.00	2.00	1.93	2.00
41.00	1.97	1.97	1.98	2.00	2.00	2.00	1.95	2.00
42.00	2.00	1.93	1.95	2.00	2.00	1.99	1.90	1.99
