Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.367s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
2.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	0.00	1.26	0.00	0.00	0.00	0.00
4.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00
5.00	1.14	1.15	1.35	0.00	2.00	0.00	1.15	0.00	0.00
6.00	2.00	1.92	1.99	0.00	2.00	1.38	1.98	0.00	0.00
7.00	1.98	1.98	2.00	1.87	2.00	1.99	2.00	1.32	1.15
8.00	2.00	1.93	1.94	2.00	1.99	1.99	1.98	1.94	2.00
9.00	1.98	1.97	1.98	2.00	2.00	1.99	2.00	1.97	1.99
10.00	2.00	1.98	1.98	2.00	2.00	1.99	1.95	1.93	2.00
11.00	1.95	1.97	2.00	2.00	2.00	1.97	1.98	1.93	1.95
12.00	2.00	1.97	1.98	2.00	2.00	2.00	1.99	1.94	2.00
13.00	1.99	1.94	1.99	2.00	2.00	1.99	2.00	1.98	1.98
14.00	2.00	1.98	2.00	1.99	1.99	1.95	2.00	1.95	2.00
15.00	1.97	1.99	2.00	2.00	2.00	2.00	2.00	1.98	1.99
16.00	1.98	1.94	1.98	2.00	2.00	1.99	1.98	1.99	1.98
17.00	2.00	1.98	2.01	2.00	2.00	1.99	2.00	1.95	2.00
18.00	2.00	1.97	1.97	2.00	2.00	1.99	1.98	1.93	2.00
19.00	2.00	1.95	1.99	2.00	2.00	2.00	1.98	1.95	1.99
20.00	2.00	1.95	1.98	1.99	1.99	2.00	1.99	1.95	2.00
21.00	1.99	1.97	1.98	2.00	2.00	1.99	1.99	2.00	2.00
22.00	1.99	1.93	1.97	2.00	2.00	1.99	1.99	1.98	1.99
23.00	2.00	1.97	1.99	2.00	2.00	1.99	1.97	1.97	2.00
24.00	2.00	1.94	1.95	2.00	2.00	1.99	1.99	1.97	2.00
25.00	1.99	1.94	1.99	2.00	2.00	1.97	1.99	1.94	1.99
26.00	1.98	1.98	1.99	1.99	1.99	1.99	2.00	1.97	1.98
27.00	2.00	1.98	2.00	2.00	2.00	2.00	2.00	1.94	1.99
28.00	2.00	1.95	2.00	2.00	2.00	2.00	2.00	1.94	1.99
29.00	0.22	0.21	0.22	1.88	2.00	1.99	1.97	1.93	1.98
30.00	0.00	0.00	0.49	1.92	2.00	2.01	2.03	1.97	2.01
31.00	0.00	0.00	0.00	1.57	2.00	2.00	1.98	1.95	1.99
32.00	0.00	0.00	0.00	2.26	1.99	1.99	1.99	1.94	2.00
