Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.238s)
CreateVariables () DONE !!!
Creating 6 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5
2.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	0.00	0.00	0.00	1.37	0.00	0.00
4.00	0.00	0.00	0.00	2.00	0.00	0.00
5.00	0.00	0.92	0.93	2.00	1.12	0.93
6.00	1.12	1.97	2.00	2.00	1.99	1.99
7.00	2.00	1.94	1.99	2.00	1.97	2.00
8.00	2.00	1.95	2.00	1.99	1.95	2.00
9.00	2.00	1.94	2.00	2.00	1.95	1.99
10.00	2.00	1.97	2.00	2.00	1.93	2.00
11.00	1.99	1.95	2.00	2.00	1.98	1.99
12.00	1.99	1.88	2.00	2.00	1.97	1.99
13.00	1.99	1.92	2.00	2.00	2.00	2.00
14.00	2.00	1.92	1.99	1.99	1.98	2.00
15.00	1.99	1.97	2.00	2.00	2.00	1.99
16.00	2.00	1.95	2.00	2.00	1.98	2.00
17.00	1.99	1.92	2.00	2.00	2.00	2.00
18.00	1.99	1.94	2.00	2.00	2.00	1.99
19.00	2.00	1.94	2.00	2.00	1.98	2.00
20.00	2.00	1.93	1.99	1.99	1.95	2.00
21.00	1.99	1.92	2.00	2.00	2.00	2.00
22.00	2.00	1.91	2.00	2.00	1.98	2.00
23.00	1.99	1.93	2.00	2.00	2.00	2.00
24.00	1.99	1.93	2.00	2.00	1.99	1.99
25.00	1.98	1.94	2.00	2.00	1.98	2.00
26.00	1.99	1.93	1.99	1.99	2.00	2.00
27.00	2.00	1.92	2.00	2.00	1.98	2.00
28.00	2.00	1.93	2.00	2.00	1.94	2.00
29.00	1.99	1.98	2.00	2.00	1.99	2.00
30.00	2.00	1.93	2.00	2.00	1.95	1.99
31.00	1.98	1.95	2.00	2.00	1.99	1.98
32.00	2.00	1.91	1.99	1.99	2.00	2.00
33.00	1.97	1.91	2.00	2.00	2.00	2.00
34.00	2.00	1.93	2.00	2.00	1.99	2.00
35.00	1.99	1.92	2.00	2.00	1.97	2.00
36.00	1.98	1.93	2.00	2.00	1.99	1.98
37.00	2.00	1.92	2.00	2.00	1.99	2.00
38.00	2.00	1.90	1.99	1.99	1.99	2.00
39.00	2.00	1.93	2.00	2.00	1.99	2.00
40.00	2.00	1.93	2.00	2.00	1.99	2.00
41.00	1.98	1.93	2.00	2.00	1.97	2.00
42.00	1.99	1.88	2.00	2.00	1.99	2.00
43.00	2.00	1.93	2.00	2.00	1.98	1.99
44.00	2.00	1.92	1.99	1.99	1.99	2.00
45.00	1.99	1.93	2.00	2.00	1.99	1.99
46.00	2.00	1.95	2.00	2.00	1.95	2.00
47.00	1.99	1.97	2.00	2.00	1.98	2.00
48.00	1.99	1.95	2.00	2.00	1.99	2.00
49.00	1.99	1.92	2.00	2.00	1.98	1.99
50.00	2.00	1.90	1.99	2.00	2.00	2.00
51.00	2.00	1.93	2.00	1.99	1.99	2.00
52.00	2.00	1.92	2.00	2.00	1.99	2.00
53.00	1.99	1.88	2.00	2.00	1.98	1.99
54.00	1.99	1.94	2.00	2.00	1.99	2.00
55.00	2.00	1.93	2.00	2.00	1.98	2.00
56.00	2.00	1.93	2.00	2.00	1.94	1.98
57.00	1.98	1.93	1.99	1.99	1.98	2.00
58.00	2.00	1.93	2.00	2.00	1.98	2.00
59.00	1.97	1.91	2.00	2.00	1.95	2.00
60.00	2.00	1.90	2.00	2.00	1.98	2.00
61.00	1.98	1.95	2.00	2.00	1.93	1.98
62.00	2.00	1.91	2.00	2.00	1.98	2.00
63.00	2.00	1.92	1.99	1.99	1.98	2.00
64.00	2.00	1.92	2.00	2.00	1.98	2.00
65.00	2.00	1.94	2.00	2.00	1.99	2.00
66.00	1.99	1.95	2.00	2.00	1.99	2.00
67.00	1.98	1.97	1.99	2.00	1.97	1.99
68.00	2.00	1.91	2.00	2.00	1.97	2.00
69.00	2.00	1.93	1.99	1.99	1.99	2.00
70.00	2.00	1.92	2.00	2.00	1.98	2.00
71.00	2.00	1.93	2.00	2.00	1.97	2.00
72.00	2.00	1.93	2.00	2.00	1.98	2.00
73.00	1.99	1.88	2.00	2.00	1.99	1.99
74.00	2.00	1.92	2.00	2.00	1.95	2.00
75.00	1.98	1.94	1.99	1.99	1.99	2.00
76.00	1.98	1.93	2.00	2.00	1.99	1.99
77.00	2.00	1.95	2.00	2.00	1.95	2.00
78.00	2.00	1.93	2.00	2.00	1.95	2.00
79.00	1.99	1.94	2.00	2.00	1.98	2.00
80.00	2.00	1.93	2.00	2.00	1.94	1.99
81.00	1.98	1.92	1.99	1.99	2.00	1.98
82.00	2.00	1.91	2.00	2.00	1.98	2.00
83.00	1.99	1.91	2.00	2.00	1.99	2.00
84.00	2.00	1.98	2.00	2.00	1.98	2.00
85.00	1.99	1.91	2.00	2.00	2.00	2.00
86.00	2.00	1.90	2.00	2.00	1.97	1.99
87.00	1.99	1.93	1.99	1.99	1.98	2.00
88.00	2.00	1.92	2.00	2.00	1.97	2.00
89.00	1.99	1.99	2.00	2.00	1.98	2.00
90.00	2.00	1.94	2.00	2.00	1.95	2.00
91.00	1.99	1.91	2.00	2.00	1.98	1.99
92.00	2.00	1.92	2.00	2.00	1.97	2.00
93.00	2.00	1.93	1.99	1.99	1.99	2.00
94.00	2.00	1.92	2.00	2.00	1.98	2.00
95.00	2.00	1.97	2.00	2.00	1.98	1.99
96.00	1.99	1.92	2.00	2.00	1.98	1.99
97.00	1.99	1.94	2.00	2.00	1.98	1.99
98.00	1.99	1.92	2.00	2.00	1.99	2.00
99.00	2.00	1.90	1.99	2.00	1.98	2.00
100.00	2.00	1.95	2.00	1.99	1.98	2.00
101.00	2.00	1.93	2.00	2.00	1.98	2.00
102.00	2.00	1.90	2.00	2.00	1.98	2.00
103.00	1.99	1.91	2.00	2.00	2.00	1.99
104.00	1.99	1.92	2.00	2.00	1.99	1.99
105.00	1.99	1.88	2.00	2.00	1.95	2.00
106.00	2.00	1.97	1.99	1.99	1.98	2.00
107.00	1.99	1.93	2.00	2.00	2.00	1.99
108.00	2.00	1.93	2.00	2.00	2.00	2.00
109.00	2.00	1.95	2.00	2.00	1.95	2.00
110.00	1.99	1.93	2.00	2.00	1.98	2.00
111.00	1.99	1.95	2.00	2.00	1.98	1.99
112.00	2.00	1.90	1.99	1.99	1.99	2.00
113.00	2.00	1.95	2.00	2.00	1.98	2.00
114.00	2.00	1.91	2.00	2.00	2.00	2.00
115.00	2.00	1.92	2.00	2.00	2.00	2.00
116.00	1.98	1.92	2.00	2.00	1.95	1.99
117.00	1.99	1.97	2.00	2.00	1.98	2.00
118.00	2.00	1.93	1.99	1.99	1.99	2.00
119.00	1.99	1.91	2.00	2.00	1.98	2.00
120.00	2.00	1.94	2.00	2.00	1.98	2.00
121.00	1.99	1.93	2.00	2.00	2.00	2.00
122.00	1.99	1.92	2.00	2.00	1.97	2.00
123.00	2.00	1.92	2.00	2.00	1.95	1.99
124.00	2.00	1.92	1.99	1.99	1.97	2.00
125.00	2.00	1.95	2.00	2.00	1.95	2.00
126.00	1.98	1.94	2.00	2.00	1.99	2.00
127.00	2.00	1.92	2.00	2.00	1.98	2.00
128.00	2.00	1.91	2.00	2.00	1.98	1.99
129.00	1.97	1.94	2.00	2.00	1.98	1.99
130.00	2.00	1.92	1.99	1.99	1.95	2.00
131.00	1.99	1.92	2.00	2.00	1.99	1.98
132.00	2.00	1.94	2.00	2.00	1.99	2.00
133.00	1.99	1.97	2.00	2.00	1.98	2.00
134.00	1.99	1.93	2.00	2.00	1.97	2.00
135.00	2.00	1.92	2.00	2.00	1.98	1.99
136.00	2.00	1.97	1.99	1.99	1.95	2.00
137.00	2.00	1.95	2.00	2.00	1.97	2.00
138.00	2.00	1.93	2.00	2.00	1.97	2.00
139.00	1.99	1.91	2.00	2.00	2.00	1.99
140.00	1.99	1.93	2.00	2.00	1.97	2.00
141.00	1.99	1.94	2.00	2.00	1.98	2.00
142.00	2.00	1.91	1.99	2.00	1.95	1.99
143.00	2.00	1.92	2.00	1.99	1.99	2.00
144.00	2.00	1.92	2.00	2.00	1.95	2.00
145.00	1.99	1.88	2.00	2.00	1.95	2.00
146.00	1.98	1.90	2.00	2.00	1.98	1.99
