Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.092s)
CreateVariables () DONE !!!
Creating 15 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14
2.00	0.00	0.42	1.30	0.15	0.00	0.00	1.08	1.98	1.21	0.00	0.00	0.00	0.53	0.00	0.00
3.00	0.00	0.52	1.57	0.00	0.00	0.00	1.27	2.00	1.47	0.00	0.00	0.00	0.95	0.00	0.00
4.00	0.00	0.15	0.09	0.00	0.29	0.00	0.31	2.00	0.95	0.02	0.00	0.00	0.49	0.00	0.00
5.00	0.00	0.07	0.00	0.00	0.01	0.00	0.15	2.00	0.52	0.24	0.00	0.00	0.60	0.00	0.00
6.00	0.00	0.54	0.00	0.00	0.34	0.00	1.46	2.00	0.72	0.49	0.00	0.00	0.93	0.00	0.00
7.00	0.00	0.74	1.26	0.00	0.35	0.00	0.06	2.00	0.91	0.31	0.00	0.00	0.98	0.00	0.00
8.00	0.00	0.68	1.25	0.00	0.57	0.00	0.99	1.99	1.74	0.37	0.34	0.00	0.74	0.00	0.00
9.00	0.00	0.42	1.74	0.00	1.01	0.00	0.55	2.00	0.53	0.00	0.18	0.00	1.07	0.00	0.00
10.00	0.00	0.72	0.78	0.00	2.05	0.00	1.21	2.00	1.77	0.00	0.84	0.00	0.13	0.00	0.00
11.00	0.00	1.20	1.12	0.00	0.61	0.00	1.06	2.00	0.99	1.46	0.74	0.00	1.50	0.00	0.00
12.00	0.00	1.59	1.37	0.00	1.87	0.00	0.19	2.00	0.98	0.15	0.19	0.00	1.47	0.00	0.00
13.00	0.00	2.14	2.00	0.00	0.40	0.00	1.40	2.00	1.02	0.55	0.52	0.00	1.77	0.00	0.00
14.00	0.00	0.60	0.89	0.00	0.80	0.00	1.33	1.99	0.52	0.73	0.78	0.00	1.32	0.00	0.00
15.00	0.00	0.26	0.74	0.00	0.49	0.00	0.68	2.00	0.68	0.62	0.51	0.00	0.51	0.00	0.00
16.00	0.00	0.68	0.88	0.00	0.25	0.00	0.39	2.00	1.06	0.41	1.00	0.00	1.08	0.00	0.00
17.00	0.00	1.11	1.07	0.00	0.00	0.00	1.11	2.00	0.86	0.02	1.11	0.00	0.78	0.00	0.00
18.00	0.00	1.63	1.34	0.00	0.66	0.00	1.37	2.00	1.51	0.31	1.35	0.00	1.17	0.00	0.00
19.00	0.00	0.31	0.37	0.00	0.28	0.00	0.91	2.00	0.26	0.33	0.60	0.00	1.30	0.00	0.00
20.00	0.00	1.06	0.86	0.00	0.60	0.00	1.63	1.99	1.42	0.34	1.37	0.00	1.85	0.00	0.00
21.00	0.00	0.00	1.18	0.00	0.00	0.00	0.48	2.00	0.67	0.53	0.31	0.00	0.97	0.00	0.00
22.00	0.00	1.72	1.18	0.00	0.04	0.00	0.71	2.00	1.64	1.94	0.77	0.00	2.43	0.00	0.00
23.00	0.00	0.85	1.75	0.00	0.85	0.00	0.22	2.00	1.90	2.05	0.15	0.00	1.06	0.00	0.00
24.00	0.00	1.37	1.94	0.00	0.41	0.00	0.45	2.00	1.26	1.11	0.24	0.00	0.51	0.00	0.00
25.00	0.00	0.47	0.32	0.00	0.48	0.00	0.29	2.00	0.69	0.27	0.31	0.00	0.59	0.00	0.00
26.00	0.00	0.38	0.79	0.00	0.00	0.00	0.91	1.99	0.77	0.09	0.40	0.00	0.48	0.00	0.00
27.00	0.00	0.35	1.24	0.00	1.41	0.00	0.00	2.00	1.19	1.14	0.00	0.00	1.66	0.00	0.00
28.00	0.00	1.26	1.30	0.00	0.05	0.00	1.25	2.00	0.69	0.37	0.51	0.00	1.14	0.00	0.00
29.00	0.00	0.27	0.31	0.00	0.00	0.00	0.86	2.00	0.28	0.00	0.94	0.00	0.66	0.00	0.00
30.00	0.00	0.94	0.58	0.00	0.31	0.00	0.18	2.00	0.87	1.27	0.20	0.00	0.82	0.00	0.00
31.00	0.00	1.52	2.16	0.00	1.66	0.00	1.70	2.00	0.95	0.80	0.00	0.00	1.34	0.00	0.00
32.00	0.00	1.41	1.18	0.00	0.00	0.00	0.95	1.99	0.85	1.08	0.00	0.00	1.31	0.00	0.00
33.00	0.00	0.48	0.44	0.00	0.69	0.00	1.22	2.00	0.45	0.19	0.31	0.00	1.53	0.00	0.00
34.00	0.00	0.00	0.13	0.00	0.79	0.00	0.06	2.00	1.86	1.48	0.00	0.00	0.86	0.00	0.00
35.00	0.00	0.00	0.85	0.00	0.59	0.00	1.17	2.00	1.35	0.85	0.99	0.00	0.18	0.00	0.00
36.00	0.00	1.24	1.54	0.00	0.14	0.00	1.15	2.00	1.34	0.71	0.66	0.00	1.75	0.00	0.00
37.00	0.00	1.31	1.31	0.00	0.00	0.00	1.79	2.00	0.07	0.06	0.16	0.00	1.02	0.00	0.00
38.00	0.00	0.52	0.59	0.00	0.54	0.00	0.92	1.99	1.85	0.38	0.95	0.00	0.68	0.00	0.00
39.00	0.00	1.31	0.18	0.00	0.27	0.00	1.39	2.00	0.40	0.81	1.94	0.00	2.10	0.00	0.00
40.00	0.00	0.00	0.48	0.00	0.44	0.00	1.33	2.00	1.26	0.25	0.28	0.00	1.28	0.00	0.00
41.00	0.00	0.00	0.85	0.00	0.04	0.00	0.98	2.00	0.37	0.00	0.00	0.00	0.00	0.00	0.00
42.00	0.00	0.91	0.40	0.00	0.00	0.00	0.57	2.00	0.47	0.00	0.40	0.00	1.81	0.00	0.00
43.00	0.00	0.00	0.20	0.00	0.02	0.00	0.25	2.00	0.01	0.04	0.00	0.00	0.00	0.00	0.00
44.00	0.00	1.83	1.26	0.00	0.62	0.00	1.18	1.99	1.08	1.31	0.33	0.00	1.93	0.00	0.00
45.00	0.00	1.01	1.59	0.00	0.04	0.00	0.68	2.00	1.92	0.59	0.37	0.00	1.28	0.00	0.00
46.00	0.00	1.51	0.74	0.00	0.91	0.00	1.35	2.00	1.00	1.33	0.73	0.00	1.50	0.00	0.00
47.00	0.00	2.05	1.97	0.00	0.47	0.00	2.07	2.00	2.06	1.70	0.00	0.00	2.17	0.00	0.00
48.00	0.00	0.32	1.30	0.00	1.39	0.00	0.49	2.00	1.20	0.41	0.00	0.00	0.68	0.00	0.00
49.00	0.00	0.21	0.16	0.00	0.53	0.00	0.89	2.00	0.35	0.33	0.00	0.00	0.35	0.00	0.00
50.00	0.00	1.98	1.37	0.00	0.81	0.00	1.31	2.00	1.50	0.19	0.80	0.00	0.78	0.00	0.00
51.00	0.00	0.78	0.67	0.00	0.19	0.00	1.72	1.99	1.02	0.74	0.57	0.00	1.75	0.00	0.00
52.00	0.00	1.10	0.68	0.00	0.85	0.00	0.95	2.00	0.78	0.86	0.00	0.00	0.47	0.00	0.00
53.00	0.00	1.12	1.11	0.00	0.68	0.00	1.35	2.00	0.77	0.45	0.00	0.00	0.71	0.00	0.00
54.00	0.00	1.12	1.15	0.00	0.97	0.00	1.12	2.00	1.64	0.44	0.00	0.00	1.95	0.00	0.00
55.00	0.00	0.18	0.75	0.00	0.92	0.00	0.49	2.00	0.91	1.04	0.89	0.00	0.74	0.00	0.00
56.00	0.00	0.67	0.59	0.00	0.13	0.00	0.16	2.00	1.58	0.19	0.07	0.00	1.78	0.00	0.00
57.00	0.00	1.07	0.12	0.00	0.07	0.00	0.66	1.99	0.49	0.00	0.00	0.00	0.26	0.00	0.00
58.00	0.00	1.87	1.65	0.00	0.49	0.00	2.01	2.00	1.25	0.49	0.00	0.00	1.21	0.00	0.00
59.00	0.00	1.05	1.45	0.00	0.31	0.00	1.37	2.00	1.07	0.44	0.61	0.00	1.51	0.00	0.00
60.00	0.00	0.27	1.05	0.00	0.45	0.00	1.02	2.00	0.74	0.19	0.00	0.00	0.60	0.00	0.00
61.00	0.00	1.33	1.60	0.00	0.34	0.00	1.33	2.00	1.02	0.37	0.00	0.00	1.93	0.00	0.00
62.00	0.00	0.00	0.00	0.00	0.66	0.00	0.20	2.00	1.04	1.58	0.00	0.00	1.22	0.00	0.00
63.00	0.00	0.00	1.73	0.00	0.44	0.00	0.00	1.99	0.62	0.80	0.00	0.00	0.71	0.00	0.00
64.00	0.00	0.62	0.33	0.00	0.27	0.00	0.02	2.00	0.29	0.26	0.00	0.00	0.89	0.00	0.00
65.00	0.00	0.00	0.58	0.00	0.19	0.00	0.68	2.00	0.41	0.37	0.00	0.00	1.31	0.00	0.00
66.00	0.00	2.28	1.75	0.00	0.62	0.00	1.21	2.00	1.59	1.54	0.00	0.00	1.06	0.00	0.00
67.00	0.00	1.50	1.08	0.00	0.64	0.00	1.51	2.00	0.57	0.33	0.00	0.00	0.89	0.00	0.00
68.00	0.00	0.80	1.52	0.00	0.25	0.00	1.19	2.00	0.31	0.07	1.77	0.00	1.38	0.00	0.00
69.00	0.00	1.04	1.11	0.00	0.39	0.00	1.44	1.99	1.67	0.82	0.31	0.00	1.26	0.00	0.00
70.00	0.00	1.44	1.08	0.00	0.81	0.00	1.67	2.00	1.46	0.85	0.00	0.00	1.02	0.00	0.00
71.00	0.00	0.39	0.75	0.00	0.66	0.00	1.08	2.00	0.55	0.35	0.75	0.00	1.24	0.00	0.00
72.00	0.00	0.53	1.64	0.00	1.12	0.00	1.15	2.00	2.12	1.21	0.92	0.00	1.88	0.00	0.00
73.00	0.00	0.84	1.77	0.00	1.38	0.00	0.79	2.00	1.12	0.77	0.28	0.00	1.30	0.00	0.00
74.00	0.00	1.74	1.59	0.00	0.00	0.00	1.60	2.00	1.42	0.91	0.00	0.00	1.64	0.00	0.00
75.00	0.00	0.26	1.71	0.00	0.00	0.00	0.39	1.99	1.74	1.34	0.18	0.00	1.77	0.00	0.00
76.00	0.00	1.13	1.46	0.00	0.02	0.00	1.77	2.00	0.07	0.38	0.31	0.00	1.12	0.00	0.00
77.00	0.00	0.39	0.71	0.00	0.62	0.00	0.82	2.00	0.49	0.00	0.00	0.00	0.81	0.00	0.00
78.00	0.00	1.32	0.40	0.00	1.11	0.00	1.35	2.00	1.47	0.31	0.54	0.00	0.67	0.00	0.00
79.00	0.00	0.67	0.44	0.00	0.26	0.00	0.59	2.00	0.42	0.55	0.33	0.00	0.12	0.00	0.00
80.00	0.00	0.39	0.91	0.00	0.00	0.00	0.33	2.00	0.67	0.01	0.00	0.00	1.99	0.00	0.00
81.00	0.00	0.57	0.80	0.00	0.78	0.00	1.30	1.99	0.72	0.69	0.00	0.00	0.68	0.00	0.00
82.00	0.00	1.01	0.39	0.00	0.55	0.00	0.95	2.00	1.13	1.02	0.00	0.00	1.60	0.00	0.00
83.00	0.00	0.95	1.54	0.00	0.80	0.00	1.50	2.00	1.66	0.93	0.98	0.00	1.33	0.00	0.00
84.00	0.00	1.33	1.02	0.00	0.00	0.00	1.28	2.00	0.88	0.99	1.41	0.00	1.27	0.00	0.00
85.00	0.00	0.45	1.38	0.00	0.38	0.00	1.01	2.00	1.78	1.22	0.00	0.00	1.46	0.00	0.00
86.00	0.00	0.00	0.69	0.00	0.46	0.00	0.09	2.00	1.08	0.18	0.34	0.00	1.21	0.00	0.00
87.00	0.00	0.25	0.93	0.00	0.20	0.00	1.04	1.99	1.83	0.52	0.44	0.00	1.77	0.00	0.00
