Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.450s)
CreateVariables () DONE !!!
Creating 9 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8
2.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.00	0.00
3.00	0.00	0.01	0.00	0.00	2.00	1.51	0.00	0.00	0.00
4.00	0.00	1.44	0.00	0.00	2.00	2.00	0.00	1.46	0.00
5.00	1.94	1.95	1.94	0.00	2.00	2.00	0.00	1.99	0.00
6.00	2.00	1.97	2.00	0.00	2.00	2.00	0.00	1.95	0.00
7.00	2.00	1.99	2.00	0.00	2.00	1.99	0.00	1.95	0.00
8.00	2.00	1.98	2.00	0.00	1.99	2.00	0.00	1.99	0.00
9.00	1.99	1.99	1.99	0.00	2.00	2.00	0.00	1.97	0.00
10.00	2.01	1.99	2.01	0.00	2.00	2.00	0.00	1.98	0.00
11.00	1.99	1.99	1.95	0.00	2.00	2.00	0.00	1.95	0.01
12.00	1.98	1.99	2.00	0.00	2.00	1.99	0.00	1.94	0.00
13.00	2.00	2.01	2.00	0.00	2.00	2.01	0.00	1.94	0.00
14.00	1.99	1.97	2.00	0.00	1.99	1.99	0.00	1.97	0.00
15.00	2.00	1.97	1.99	0.00	2.00	2.00	0.00	2.00	0.00
16.00	1.99	2.00	2.00	0.00	2.00	2.00	0.00	1.98	0.00
17.00	2.00	2.00	2.00	0.00	2.00	2.00	0.00	1.95	0.01
18.00	2.00	1.97	2.00	0.00	2.00	2.00	0.00	2.00	0.00
19.00	2.00	1.98	2.00	0.00	2.00	1.99	0.00	1.95	0.00
20.00	2.00	1.99	1.99	0.00	1.99	2.00	0.00	1.98	0.00
21.00	2.00	1.99	1.99	0.00	2.00	2.00	0.00	1.97	0.00
22.00	1.98	1.99	2.00	0.00	2.00	2.00	0.00	1.98	0.00
23.00	1.99	1.99	1.99	0.00	2.00	2.00	0.00	1.98	0.00
24.00	2.00	2.00	2.00	0.00	2.00	2.00	0.00	1.95	0.01
25.00	2.00	1.98	2.00	0.00	2.00	1.99	0.00	1.98	0.00
26.00	2.00	1.98	2.00	0.00	1.99	2.00	0.00	1.97	0.00
27.00	2.00	2.00	2.00	0.00	2.00	2.00	0.00	1.98	0.00
28.00	1.98	1.99	1.99	0.00	2.00	2.00	0.00	1.99	0.00
29.00	1.99	1.98	2.00	0.00	2.00	2.00	0.00	1.97	0.00
30.00	1.99	1.99	2.00	0.00	2.00	2.00	0.00	1.94	0.00
31.00	2.00	1.97	2.00	0.00	2.00	2.00	0.00	1.97	0.02
32.00	1.99	1.99	1.98	0.00	1.99	1.99	0.00	1.95	0.01
33.00	2.00	1.97	1.99	0.00	2.00	2.00	0.00	1.97	0.00
34.00	2.00	1.99	1.99	0.00	2.00	2.00	0.00	1.95	0.00
35.00	1.98	2.00	2.00	0.00	2.00	2.00	0.00	1.97	0.00
36.00	2.00	2.00	2.00	0.00	2.00	2.00	0.00	1.95	0.00
37.00	2.00	1.97	2.00	0.00	2.00	2.00	0.00	1.99	0.01
38.00	2.00	1.95	1.97	0.00	1.99	1.98	0.00	1.98	0.00
39.00	2.00	1.97	2.00	0.00	2.00	2.00	0.00	1.98	0.00
40.00	1.98	1.99	1.99	0.00	2.00	2.00	0.00	1.98	0.00
41.00	1.99	1.97	1.97	0.00	2.00	1.99	0.00	1.94	0.01
42.00	1.99	1.97	2.00	0.00	2.00	2.00	0.00	2.00	0.01
43.00	2.00	2.00	2.00	0.00	2.00	2.00	0.00	1.94	0.00
44.00	1.99	1.99	2.00	0.00	1.99	1.99	0.00	1.95	0.00
45.00	2.00	1.99	2.00	0.00	2.00	2.00	0.00	2.00	0.00
46.00	2.00	1.98	1.98	0.00	2.00	2.00	0.00	1.94	0.01
47.00	1.98	1.98	1.99	0.00	2.00	2.00	0.00	1.98	0.00
48.00	1.99	2.00	2.00	0.00	2.00	1.99	0.00	1.97	0.00
49.00	2.00	1.98	2.00	0.00	2.00	2.01	0.00	1.98	0.00
50.00	1.98	1.95	1.97	0.00	2.00	1.99	0.00	1.94	0.00
51.00	2.00	2.00	2.00	0.00	1.99	2.00	0.00	1.97	0.02
52.00	2.00	2.00	1.99	0.00	2.00	2.00	0.00	1.99	0.00
53.00	1.98	1.92	1.98	0.00	2.00	2.00	0.00	1.94	0.02
54.00	2.00	1.99	2.00	0.00	2.00	2.00	0.00	1.97	0.00
55.00	1.99	1.98	2.00	0.00	2.00	1.99	0.00	1.99	0.00
56.00	1.98	1.97	1.99	0.00	2.00	2.00	0.00	1.98	0.00
57.00	2.00	1.99	2.00	0.00	1.99	2.00	0.00	1.97	0.00
58.00	2.00	1.99	1.99	0.00	2.00	2.00	0.00	1.98	0.00
59.00	1.98	1.99	2.00	0.00	2.00	2.00	0.00	1.95	0.00
60.00	1.98	2.00	2.00	0.00	2.00	2.00	0.00	1.95	0.00
