Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.269s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
2.00	0.00	0.00	0.45	0.00	1.99	0.00	0.00	0.00
3.00	1.51	1.80	3.11	0.00	2.00	0.00	0.00	1.91
4.00	1.98	1.92	2.00	0.00	2.00	1.98	1.81	1.98
5.00	2.00	1.93	1.99	1.48	2.00	2.00	1.91	1.98
6.00	2.00	1.95	2.00	2.00	2.00	1.98	1.93	2.00
7.00	2.00	1.94	2.00	2.00	2.00	1.99	1.97	2.00
8.00	1.99	1.98	2.00	1.99	1.99	1.99	1.94	2.00
9.00	2.00	1.95	2.00	2.00	2.00	1.99	1.97	2.00
10.00	1.99	1.97	2.00	2.00	2.00	2.00	1.92	2.00
11.00	1.92	1.50	1.91	1.80	2.00	1.99	1.95	1.98
12.00	2.00	1.98	1.99	2.00	2.00	1.99	1.93	2.00
13.00	2.00	1.97	2.00	2.00	2.00	1.97	1.98	2.00
14.00	1.99	1.98	2.00	2.00	1.99	1.99	1.91	1.99
15.00	2.00	1.97	2.00	2.00	2.00	1.99	1.94	2.00
16.00	2.00	1.99	2.00	2.00	2.00	2.00	1.98	1.99
17.00	1.97	1.93	1.99	1.99	2.00	1.95	1.92	2.00
18.00	2.00	1.98	2.00	2.00	2.00	1.95	1.92	2.00
19.00	2.00	1.97	2.00	2.00	2.00	2.00	1.95	2.00
20.00	2.00	1.97	2.00	1.99	1.99	1.98	1.97	1.99
21.00	2.00	1.95	2.00	2.00	2.00	2.00	1.94	2.00
22.00	1.99	1.95	1.99	1.99	2.00	2.00	1.94	2.00
23.00	2.00	1.99	2.00	2.00	2.00	2.00	1.93	2.00
24.00	2.00	1.99	2.00	2.00	2.00	1.98	1.94	1.99
