Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.100s)
CreateVariables () DONE !!!
Creating 24 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23
2.00	7.80	0.24	0.00	0.00	0.00	0.00	0.00	0.97	0.00	0.00	0.00	0.00	1.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
3.00	7.80	0.00	0.00	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.50	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
4.00	7.81	0.07	0.05	0.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	7.80	0.21	0.02	1.25	0.00	0.00	0.00	0.00	0.00	0.21	0.00	0.00	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
6.00	7.80	0.22	0.00	0.54	0.35	0.00	0.00	0.00	0.00	0.06	0.00	0.00	0.29	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.15
7.00	7.81	0.14	0.00	0.55	1.67	0.00	0.00	1.40	0.00	0.05	0.00	0.01	0.19	0.26	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00
8.00	7.80	0.07	0.00	0.37	1.54	0.00	0.00	0.00	0.00	0.41	0.00	0.00	0.05	0.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00
9.00	7.80	0.35	0.46	0.16	2.14	0.00	0.00	0.00	0.00	0.28	0.00	0.00	1.72	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
10.00	7.81	0.16	0.00	0.21	2.26	0.00	0.00	0.01	0.00	0.35	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	2.12
11.00	7.80	0.47	0.08	1.11	1.27	0.01	0.00	0.00	0.00	0.00	0.00	0.01	0.49	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00
12.00	7.81	0.00	0.06	0.07	1.34	0.00	0.00	0.00	0.00	0.34	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
13.00	7.80	0.00	0.12	0.25	1.12	0.87	0.00	0.00	0.00	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
14.00	7.80	0.01	0.00	0.21	1.51	0.00	0.00	0.00	0.00	0.11	0.00	0.00	0.00	0.01	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00
15.00	7.81	0.00	0.00	0.20	0.71	0.00	0.00	0.15	0.00	0.08	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
