Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.134s)
CreateVariables () DONE !!!
Creating 10 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9
2.00	8.64	0.34	0.16	0.00	0.00	0.21	0.00	0.09	0.00	0.55
3.00	8.70	0.60	1.32	1.41	0.00	0.21	0.00	0.00	0.00	0.29
4.00	8.70	0.00	0.00	0.31	0.00	2.38	0.00	0.02	1.32	0.52
5.00	8.70	0.00	0.00	0.00	0.00	4.64	0.00	0.01	2.86	0.00
6.00	8.69	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
7.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
8.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
9.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
10.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
11.00	8.69	0.00	0.00	0.00	0.00	5.32	0.00	0.00	0.00	0.00
12.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
13.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
14.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
15.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
16.00	8.69	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
17.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
18.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
19.00	8.70	0.00	0.00	0.00	0.00	5.33	0.00	0.00	0.00	0.00
20.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
21.00	8.69	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
22.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
23.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
24.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
25.00	8.69	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
26.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
27.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
28.00	8.70	0.00	0.00	0.00	0.00	5.35	0.00	0.00	0.00	0.00
29.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
30.00	8.69	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
31.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
32.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
33.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
34.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
35.00	8.69	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
36.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
37.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
38.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
39.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
40.00	8.69	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
41.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
42.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
43.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
44.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
45.00	8.69	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
46.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
47.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
48.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
49.00	8.69	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
50.00	8.70	0.00	0.00	0.00	0.00	5.32	0.00	0.00	0.00	0.00
51.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
52.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
53.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
54.00	8.69	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
55.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
56.00	8.70	0.00	0.00	0.00	0.00	5.36	0.00	0.00	0.00	0.00
57.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
58.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
59.00	8.69	0.00	0.00	0.00	0.00	5.35	0.00	0.00	0.00	0.00
60.00	8.70	0.00	0.00	0.00	0.00	5.37	0.00	0.00	0.00	0.00
61.00	8.70	0.00	0.00	0.00	0.00	5.35	0.00	0.00	0.00	0.00
