Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.024s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.34	0.00	0.00	2.32	0.00	0.48	0.54	0.84	0.13	0.00	0.00	1.12	0.00
3.00	8.40	0.22	0.00	1.18	0.00	0.00	0.28	0.05	0.86	0.00	0.40	0.14	0.46
4.00	8.40	0.54	0.00	0.92	0.00	0.35	0.07	0.00	0.00	0.00	0.02	0.64	0.00
5.00	8.41	0.47	0.00	3.85	0.00	0.31	0.16	0.00	0.01	0.00	0.00	0.31	0.00
6.00	8.40	2.28	0.08	1.47	0.00	0.38	0.02	1.00	0.33	0.00	0.49	2.47	0.53
7.00	8.40	4.72	0.00	1.78	0.00	0.20	0.05	0.55	0.00	0.00	0.02	3.23	0.00
8.00	8.41	2.18	0.00	1.81	0.07	0.32	0.22	0.00	0.05	0.00	0.67	0.00	0.38
9.00	8.40	1.77	0.00	0.99	0.00	0.12	0.28	0.00	0.00	0.00	0.12	1.57	0.00
10.00	8.40	1.32	0.00	4.37	0.00	0.05	0.00	0.94	0.00	0.02	0.49	0.31	0.00
11.00	8.41	0.00	0.00	2.97	0.00	0.00	0.27	0.00	0.19	0.04	0.48	1.01	0.02
12.00	8.40	0.00	0.01	1.70	0.02	0.35	0.14	0.00	0.00	0.01	0.72	0.00	0.18
