Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.151s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.40	7.17	6.89	2.31	0.00	0.66	0.31	0.00	2.83	0.00	0.16	0.00	2.57
3.00	8.40	7.20	6.90	1.98	0.00	0.91	0.09	0.00	0.40	0.00	0.00	0.00	0.18
4.00	8.40	7.21	6.90	2.17	0.00	0.00	0.00	0.00	0.75	0.00	0.05	0.00	0.00
5.00	8.41	7.20	6.90	4.19	0.00	1.88	0.00	0.00	1.95	0.89	1.52	0.00	0.00
6.00	8.40	7.21	6.90	3.64	0.00	0.00	0.95	0.00	1.51	2.90	0.00	0.00	0.68
7.00	8.40	7.20	6.90	1.22	0.00	1.94	0.00	0.49	0.00	0.00	0.49	0.00	0.21
8.00	8.41	7.20	6.90	2.24	0.00	0.00	0.15	0.28	1.91	0.00	0.32	0.00	0.05
9.00	8.40	7.21	6.90	0.12	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.00	1.61
10.00	8.40	7.20	6.90	2.52	0.00	0.00	0.00	0.59	1.93	0.00	0.31	0.00	0.55
11.00	8.41	7.21	6.90	0.99	0.00	1.00	1.58	0.47	0.49	0.94	0.85	0.00	1.68
12.00	8.40	7.20	6.90	3.67	0.00	0.62	1.11	0.28	3.98	0.64	3.65	0.00	0.00
