Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.121s)
CreateVariables () DONE !!!
Creating 24 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23
2.00	6.89	5.99	5.37	1.24	0.00	0.44	0.00	0.00	0.00	0.00	0.00	0.82	0.00	0.00	0.60	0.00	0.07	0.20	0.00	0.00	0.00	0.00	0.07	0.00
3.00	6.90	6.01	5.41	0.44	0.00	0.00	0.31	0.00	0.00	1.02	0.00	0.00	0.00	0.00	0.94	0.00	0.95	0.00	0.00	0.00	0.00	0.00	0.73	0.00
4.00	6.90	5.99	5.39	0.02	0.00	0.21	1.67	0.00	0.00	1.51	0.00	3.09	0.00	0.00	0.97	0.00	0.00	0.99	0.48	0.00	0.00	0.01	0.20	0.00
5.00	6.90	6.01	5.41	1.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.45	0.00	0.27	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.02	0.00
6.00	6.90	5.99	5.39	1.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.37	0.00	0.00	0.00	0.00	0.00	0.00	0.13	0.14	0.00
7.00	6.90	6.01	5.41	1.46	0.00	0.00	0.00	0.92	0.00	0.00	0.81	0.00	0.00	0.00	1.85	0.00	1.57	0.00	0.00	0.22	0.00	0.00	0.38	0.00
8.00	6.90	5.99	5.39	1.11	0.00	0.40	0.07	0.49	0.00	1.51	1.63	0.00	0.00	0.00	2.67	0.00	1.19	0.04	0.00	0.02	0.00	0.00	0.14	0.00
9.00	6.90	6.01	5.41	0.66	0.00	0.00	0.49	1.37	0.00	0.09	0.00	0.00	0.00	0.00	0.99	0.00	0.49	0.49	1.34	0.87	0.01	0.00	0.82	0.00
10.00	6.90	5.99	5.41	0.00	0.00	0.00	0.00	0.00	0.00	0.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.32	0.00
11.00	6.90	6.01	5.39	0.55	0.00	0.09	0.04	0.16	0.00	1.32	0.00	0.45	0.00	0.00	0.49	0.00	1.86	0.00	0.00	0.01	0.00	0.00	0.09	0.00
