Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.086s)
CreateVariables () DONE !!!
Creating 25 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23	ap-24
2.00	6.88	6.57	5.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.65	0.00	0.00	0.00	0.00	0.00	0.34	0.00	0.75	0.00	0.05	0.00	0.00	0.00
3.00	6.90	6.59	6.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.94	0.00	0.46	0.00	0.71	0.00	0.00	0.00
4.00	6.90	6.61	5.99	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.71	0.00	0.00	1.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00
5.00	6.90	6.59	6.01	0.00	0.00	2.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.31	0.00	0.00	0.00	0.00	0.00
6.00	6.90	6.61	5.99	0.00	0.00	2.14	0.00	0.00	1.53	0.00	0.00	2.92	0.00	0.31	0.00	0.00	0.00	0.00	0.00	0.42	0.21	0.57	0.00	0.00	0.00
7.00	6.90	6.59	6.01	0.00	0.00	0.21	0.00	0.00	0.00	0.11	0.00	0.00	0.05	2.12	0.00	0.00	0.00	0.74	0.00	0.54	0.00	0.00	0.00	0.00	0.00
8.00	6.90	6.61	5.99	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.50	0.00	0.00	0.00	0.02	0.00
9.00	6.90	6.59	6.01	0.00	0.00	0.00	0.00	0.00	0.00	1.28	0.00	0.00	0.24	0.00	0.00	0.00	0.00	0.55	0.00	0.89	0.00	0.00	0.00	0.51	0.00
10.00	6.90	6.61	5.99	0.00	0.00	0.28	0.00	0.09	0.00	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.66	0.00	0.93	0.00	0.31	0.00	0.00	0.00
11.00	6.90	6.59	6.01	0.00	0.11	0.00	0.00	0.00	0.00	1.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.99	0.00	0.00	0.00	0.09	0.00	0.33	0.00
12.00	6.90	6.61	5.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.68	0.00	0.14	0.00	0.00	0.00
13.00	6.90	6.59	6.01	0.00	0.12	1.87	0.00	0.00	0.00	0.00	0.00	0.00	0.47	0.99	0.00	0.00	0.00	0.00	0.00	0.49	0.00	0.19	0.00	0.15	0.00
14.00	6.90	6.61	5.99	0.00	3.74	1.77	0.00	0.00	0.00	0.00	0.00	0.39	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.49	0.14	0.05	0.00	0.00	0.00
15.00	6.90	6.59	6.01	0.00	0.49	1.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.77	0.00	0.00	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00
16.00	6.90	6.59	5.99	0.00	0.00	1.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.00	0.24	0.00	0.33	0.00
17.00	6.89	6.61	6.01	0.00	0.00	1.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.33	0.00	0.27	0.00
18.00	6.90	6.59	5.99	0.00	1.37	1.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.99	0.00	0.00	0.34	0.00	0.00	0.00	0.45	0.00	0.13	0.08
19.00	6.90	6.61	6.01	0.00	2.10	1.41	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.99	0.00	0.00	0.00	0.52	0.00	0.32	0.00
20.00	6.90	6.59	5.99	0.00	1.59	1.57	0.00	0.00	0.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.39	0.00	0.21	0.00	0.00	0.00	0.54	0.00
21.00	6.90	6.61	6.01	0.00	0.49	0.88	0.00	0.00	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.01	0.00	0.40	0.00	0.00	0.00	0.39	0.00
22.00	6.90	6.59	5.99	0.00	0.00	1.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
