Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.248s)
CreateVariables () DONE !!!
Creating 17 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16
2.00	7.49	7.20	0.00	0.00	1.08	0.00	0.00	0.12	0.67	0.78	0.41	0.09	0.00	0.00	0.00	0.00	0.00
3.00	7.50	7.20	0.00	0.00	1.81	0.00	0.00	0.04	0.49	0.27	0.14	0.31	0.00	0.00	0.00	0.00	0.00
4.00	7.50	7.21	0.16	0.00	1.66	0.00	0.00	0.00	0.82	0.00	0.27	0.01	0.00	0.00	0.00	0.00	0.00
5.00	7.50	7.20	0.00	0.00	0.74	0.00	0.00	0.00	0.00	0.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00
6.00	7.50	7.21	0.18	0.09	0.47	0.00	0.00	0.14	1.38	0.42	0.52	0.00	0.00	0.01	0.00	0.00	0.00
7.00	7.50	7.20	0.00	0.00	0.16	0.00	0.22	0.00	0.00	0.73	0.09	0.55	0.00	0.00	0.12	0.00	0.00
8.00	7.50	7.20	0.00	0.00	0.12	0.00	0.88	0.00	1.13	0.45	0.00	0.09	0.02	0.00	0.07	0.00	0.00
9.00	7.50	7.21	0.00	0.00	1.11	0.00	0.59	0.00	0.00	0.20	0.01	0.49	0.00	0.00	0.21	0.00	0.00
10.00	7.49	7.20	0.00	0.00	0.89	0.00	0.61	0.00	0.92	0.02	0.49	0.00	0.07	0.00	0.00	0.00	0.00
11.00	7.50	7.21	0.00	0.00	0.82	0.00	0.64	0.52	0.00	0.00	0.49	0.16	0.00	0.00	0.05	0.00	0.00
12.00	7.50	7.20	0.00	0.00	0.78	0.00	0.99	0.52	0.00	0.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00
13.00	7.50	7.20	0.00	0.00	1.46	0.00	0.94	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00
14.00	7.50	7.21	0.00	0.00	0.75	0.00	0.68	0.21	0.00	0.00	0.00	0.49	0.00	0.00	0.25	0.00	0.00
15.00	7.50	7.20	0.19	0.19	0.28	0.00	0.61	0.24	1.22	0.28	0.18	0.16	0.39	0.00	0.14	0.65	0.78
16.00	7.50	7.21	0.00	0.00	0.66	0.00	0.33	0.02	0.00	0.55	0.00	0.02	0.00	0.00	0.45	0.00	0.00
17.00	7.50	7.20	0.00	0.07	0.05	0.00	1.15	0.00	1.24	0.02	0.00	0.00	0.00	0.00	0.07	0.00	0.60
18.00	7.50	7.21	0.00	0.00	0.58	0.00	1.30	0.00	0.00	0.47	0.60	0.00	0.00	0.00	0.14	0.00	0.00
19.00	7.49	7.20	0.00	0.00	1.11	0.00	0.91	0.37	1.25	0.19	0.00	0.16	0.00	0.02	0.00	0.22	0.12
20.00	7.50	7.20	0.00	0.00	0.52	0.00	0.91	0.28	0.00	0.27	0.00	0.02	0.00	0.00	0.00	0.00	0.00
21.00	7.50	7.21	0.00	0.00	0.14	0.00	1.51	0.42	0.00	4.45	0.00	0.01	0.00	0.12	0.00	0.00	0.87
22.00	7.50	7.20	0.00	0.00	0.00	0.00	1.13	0.40	0.00	1.28	0.00	0.24	0.00	0.00	0.12	0.00	0.00
23.00	7.50	7.21	0.00	0.00	0.29	0.00	1.38	0.24	0.00	1.98	0.49	0.00	0.00	0.00	0.47	0.00	0.00
24.00	7.50	7.20	0.00	0.00	0.61	0.00	0.94	0.14	0.00	2.89	0.00	0.00	0.00	0.00	0.31	0.00	0.00
25.00	7.50	7.20	0.00	0.00	0.21	0.00	0.31	0.24	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.40	0.54
26.00	7.50	7.21	0.16	0.19	0.00	0.00	1.07	0.32	1.80	2.23	0.00	0.00	1.00	0.00	0.34	0.04	0.11
27.00	7.50	7.20	0.00	0.24	0.00	0.00	1.20	0.00	1.28	0.00	0.08	0.00	0.00	0.00	0.16	0.00	0.01
28.00	7.49	7.21	0.00	0.05	0.91	0.00	1.01	0.00	0.45	0.99	0.00	0.00	0.00	0.00	0.24	0.00	0.00
29.00	7.50	7.20	0.09	0.00	1.37	0.00	1.44	0.00	3.45	1.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00
30.00	7.50	7.20	0.00	0.00	1.34	0.00	0.80	0.26	1.48	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00
31.00	7.50	7.21	0.00	0.00	1.41	0.00	1.15	0.54	0.00	2.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00
32.00	7.50	7.20	0.01	0.00	0.68	0.00	0.64	0.19	1.68	2.26	0.09	0.00	0.07	0.00	0.22	0.00	0.00
33.00	7.50	7.21	0.00	0.01	0.92	0.00	0.64	0.00	1.86	0.01	0.02	0.05	0.02	0.00	0.38	0.00	0.12
34.00	7.50	7.20	0.00	0.00	1.01	0.00	0.41	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.61	0.00	0.19
35.00	7.50	7.21	0.00	0.00	2.00	0.00	0.00	0.00	1.40	0.00	0.00	0.32	0.00	0.00	0.31	0.02	1.25
36.00	7.50	7.20	0.00	0.00	1.58	0.00	0.07	0.20	0.00	0.49	0.00	0.05	0.00	0.00	0.21	0.00	0.00
37.00	7.49	7.20	0.00	0.00	1.65	0.00	1.26	0.00	0.00	0.00	0.00	0.09	0.00	0.00	0.26	0.00	0.00
38.00	7.50	7.21	0.00	0.04	1.46	0.00	1.41	0.00	1.18	0.00	4.22	0.00	0.00	0.00	0.75	0.00	0.00
39.00	7.50	7.20	0.00	0.00	1.32	0.00	1.25	0.00	0.00	0.00	0.41	0.00	0.00	0.00	0.21	0.00	0.00
40.00	7.50	7.21	0.00	0.00	1.22	0.00	1.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.14	0.12	0.59
41.00	7.50	7.20	0.00	0.00	1.20	0.00	0.57	0.00	1.30	0.99	0.09	0.93	0.00	0.00	0.40	0.05	0.00
42.00	7.50	7.20	0.00	0.00	1.79	0.00	0.39	0.00	0.07	1.07	1.97	0.12	0.00	0.00	0.16	0.00	0.11
43.00	7.50	7.21	0.00	0.00	0.89	0.00	1.51	0.00	0.00	2.06	0.00	0.12	0.00	0.00	0.85	0.00	0.05
44.00	7.50	7.20	0.32	0.00	1.65	0.00	0.19	0.00	2.53	0.00	0.49	0.05	0.16	0.00	0.24	0.00	0.00
45.00	7.50	7.21	0.00	0.00	0.75	0.00	1.22	0.00	0.00	0.49	0.00	0.18	0.00	0.00	0.31	0.00	0.00
46.00	7.49	7.20	0.00	0.00	1.11	0.00	0.65	0.00	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00
47.00	7.50	7.21	0.00	0.00	1.04	0.00	0.80	0.00	0.00	0.00	0.00	0.45	0.00	0.00	0.18	0.00	0.00
48.00	7.50	7.20	0.05	0.01	0.99	0.00	0.19	0.00	1.28	0.00	0.00	0.07	0.00	0.00	0.00	0.00	0.07
49.00	7.50	7.20	0.00	0.14	1.48	0.00	0.53	0.13	2.64	0.00	0.00	0.12	0.07	0.02	0.15	0.24	0.78
50.00	7.50	7.21	0.00	0.00	1.08	0.00	0.07	0.02	0.00	0.49	0.81	0.31	0.00	0.15	0.00	0.00	1.25
