Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.128s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
119.00	8.10	0.00	0.00	1.55	0.00	0.49	2.61	1.05	0.47	0.00	0.39	0.00	2.18
10.2.1.2	8.25	8.15
10.1.1.2	0.03	1231955.96
10.1.1.3	0.50	422754.98
10.1.1.4	0.78	502952.94
10.1.1.5	0.12	397459.52
10.1.1.6	0.79	272821.88
10.1.1.7	0.71	307259.10
10.1.1.8	1.40	116615.26
10.1.1.9	1.28	109969.12
10.1.1.10	0.16	605376.69
10.1.1.11	0.83	90791.88
10.1.1.12	0	0
10.1.1.13	0.89	277368.47
