Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.094s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	9.60	0.00	0.29	0.00	0.00	1.85	0.00	0.00	1.27	1.07	0.95	0.00	0.00
3.00	9.60	0.00	0.00	0.00	0.00	1.25	0.00	0.00	0.00	0.00	0.00	1.02	0.00
4.00	9.60	0.51	0.00	0.79	0.85	0.00	0.00	0.07	0.45	1.50	0.00	0.00	0.00
5.00	9.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.99	0.80	0.00
6.00	9.61	0.00	0.24	0.00	1.38	1.28	0.99	0.00	0.00	0.00	0.00	0.79	0.00
7.00	9.60	1.58	0.00	0.52	1.92	0.07	1.55	0.00	0.00	0.00	0.00	0.74	0.24
8.00	9.60	0.14	0.00	0.99	0.49	0.00	0.00	0.00	0.51	0.49	0.00	1.50	0.00
9.00	9.60	0.00	0.18	0.14	0.00	0.00	0.85	0.01	0.48	0.00	0.00	0.00	0.00
10.00	9.60	0.00	1.80	0.02	1.45	0.00	1.31	0.00	1.31	0.02	0.00	1.41	0.08
11.00	9.61	0.00	0.52	2.74	2.58	0.00	0.92	0.00	1.77	2.97	0.00	0.55	0.00
12.00	9.60	0.19	0.00	1.47	1.25	2.06	0.00	0.00	0.19	0.14	0.00	0.02	0.00
