Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.040s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	9.57	6.85	0.00	0.94	0.00	1.47	0.00	0.00	0.33	0.42	0.00	1.04	1.57
3.00	9.60	6.90	0.26	0.00	0.00	0.86	0.00	0.00	0.07	0.51	0.29	0.33	0.15
4.00	9.60	6.90	0.05	1.94	0.00	0.00	0.00	0.00	0.32	0.16	0.02	1.58	0.00
5.00	9.60	6.90	0.02	0.14	0.00	0.53	0.33	3.82	0.54	0.14	0.00	3.47	0.99
6.00	9.61	6.90	0.34	2.86	0.00	0.00	0.24	0.06	0.82	0.24	0.00	0.42	0.00
7.00	9.60	6.90	0.46	0.31	0.00	1.52	0.02	0.66	3.44	0.89	1.28	0.00	1.86
8.00	9.60	6.90	0.64	0.06	0.00	0.89	0.99	1.26	1.02	0.64	0.00	0.00	0.00
9.00	9.60	6.90	0.57	1.27	0.00	1.79	0.85	0.00	0.00	0.52	1.10	0.00	0.32
10.00	9.60	6.90	0.18	0.00	0.00	0.40	0.49	1.27	0.00	0.47	0.00	0.26	0.00
11.00	9.61	6.90	0.54	1.71	0.00	0.00	0.00	0.49	1.19	1.53	0.00	1.68	0.00
