Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.179s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	6.26	5.97	5.99	0.92	0.00	0.00	0.38	0.33	0.00	0.75	0.00	0.82	0.00
3.00	6.30	6.01	6.01	0.49	0.00	0.71	0.48	0.00	0.00	0.09	0.00	1.59	0.09
4.00	6.30	5.99	5.99	1.11	0.00	0.00	1.01	2.53	0.00	0.66	0.09	0.00	0.28
5.00	6.30	6.01	6.01	0.39	0.00	0.08	0.42	0.73	0.00	0.47	1.52	0.00	0.45
6.00	6.30	5.99	5.99	0.25	0.33	1.75	0.09	1.08	0.00	1.63	0.00	0.00	0.00
7.00	6.30	6.01	6.01	0.46	0.09	3.71	0.22	0.00	0.00	1.21	0.24	1.33	0.00
8.00	6.30	5.99	5.99	1.72	0.21	1.12	0.05	0.09	0.00	0.93	0.00	1.74	0.00
9.00	6.30	6.01	6.01	1.51	1.04	0.55	0.07	1.20	0.00	1.77	0.61	0.79	0.00
10.00	6.30	5.99	5.99	1.50	1.60	0.09	0.18	0.71	0.20	0.99	0.00	0.49	0.00
11.00	6.30	6.01	6.01	1.13	1.79	1.15	0.09	1.44	0.07	0.87	0.00	2.24	0.34
12.00	6.30	5.99	5.99	1.81	0.42	1.58	0.00	0.60	0.57	1.42	0.80	1.72	0.33
