Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.080s)
CreateVariables () DONE !!!
Creating 22 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21
2.00	8.94	7.17	6.87	0.00	0.00	0.00	2.19	0.00	0.00	0.00	0.12	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.00
3.00	9.00	7.20	6.90	0.00	0.00	0.00	1.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.00	0.00
4.00	9.00	7.21	6.90	0.00	0.00	2.25	0.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.00	0.00
5.00	9.01	7.20	6.90	0.00	0.00	0.00	0.78	0.49	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.33	0.12	0.00	0.00	0.00	0.00	0.00
6.00	9.00	7.21	6.90	0.00	0.00	0.95	0.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.38	0.07	0.00	0.00	0.00	0.00	0.00
7.00	9.00	7.20	6.90	0.00	0.00	0.42	0.41	0.00	0.00	0.00	0.21	0.00	0.00	0.00	0.00	0.20	0.57	0.00	0.00	0.00	0.00	0.00
8.00	9.00	7.20	6.90	0.00	0.00	0.00	0.65	0.00	0.00	0.00	0.16	0.00	0.00	0.00	0.00	0.75	0.09	0.00	0.00	0.00	0.00	0.00
9.00	9.01	7.21	6.90	0.00	0.01	0.00	0.82	1.66	0.00	0.02	0.05	0.00	0.00	0.00	0.00	0.31	0.28	0.00	0.00	0.00	0.00	0.00
10.00	9.00	7.20	6.90	0.00	0.00	0.00	1.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.41	0.19	0.00	0.00	0.00	0.00	0.00
11.00	9.00	7.21	6.90	0.00	0.00	0.00	1.45	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	0.35	0.00	0.00	0.00	0.00	0.00	0.00
