Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.026s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	7.47	7.16	7.15	0.00	0.44	0.00	0.00	3.05	2.07	0.00	0.54	0.68	1.52
3.00	7.50	7.20	7.20	0.97	0.05	0.81	0.09	1.51	1.47	0.09	0.45	0.00	0.00
4.00	7.50	7.21	7.21	0.59	0.00	0.00	0.07	0.58	1.84	1.01	0.21	0.00	1.05
5.00	7.50	7.20	7.20	0.75	0.00	0.47	0.04	0.00	1.17	1.00	0.00	0.00	0.00
6.00	7.50	7.21	7.21	0.85	0.00	0.00	0.26	0.02	2.06	2.96	0.00	0.00	0.00
7.00	7.50	7.20	7.20	0.92	1.15	0.99	0.16	0.00	1.28	0.49	0.00	0.00	0.61
8.00	7.50	7.20	7.20	0.54	0.35	1.38	0.00	0.00	1.78	2.24	0.00	1.80	0.99
9.00	7.50	7.21	7.21	2.06	1.37	0.00	0.00	0.00	1.68	1.78	0.06	1.58	0.49
10.00	7.49	7.20	7.20	1.85	2.19	0.00	0.00	0.00	1.40	0.49	0.49	0.13	0.00
11.00	7.50	7.21	7.21	1.40	2.19	0.00	0.00	0.89	2.76	0.91	0.73	1.00	0.55
