Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.080s)
CreateVariables () DONE !!!
Creating 20 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19
2.00	7.75	0.00	0.00	0.00	0.00	0.00	0.44	0.00	0.00	0.00	0.38	0.00	0.00	0.12	0.00	1.70	0.00	0.00	0.00	0.00
3.00	7.80	0.00	0.00	0.00	0.00	0.00	0.82	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	1.91	0.00	0.00	0.00	0.00
4.00	7.81	0.00	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.27	0.00	0.00	0.00	0.00	1.38	0.00	0.00	0.00	0.00
5.00	7.80	0.00	0.00	0.00	0.00	0.00	0.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.87	0.00	0.00	0.00	0.00
6.00	7.80	0.65	0.00	0.00	0.00	0.01	0.26	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.79	0.00	0.00	0.00	0.00
7.00	7.81	1.46	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.21	0.00	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00
8.00	7.80	1.91	0.00	0.00	0.00	0.00	0.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00
9.00	7.80	2.14	0.00	0.00	0.00	0.00	0.86	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	1.97	0.00	0.00	0.00	0.14
10.00	7.81	1.39	0.00	0.00	0.00	0.00	1.04	0.00	0.00	0.00	0.00	0.00	0.00	0.33	0.00	1.35	0.07	0.00	0.00	0.31
11.00	7.80	1.88	0.00	0.00	0.00	0.00	0.80	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.14	0.00	0.00	0.00	0.45
12.00	7.81	1.21	0.00	0.00	0.00	0.00	0.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.53	0.00	0.00	0.00	0.49
13.00	7.80	2.81	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.00	0.61	0.00	0.00	0.09	0.00	0.75	0.04	0.00	0.00	0.59
14.00	7.80	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.33	0.00	0.00	0.00	0.00	0.29	0.00	0.00	0.00	0.15
15.00	7.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.38	0.00	0.00	0.55	0.00	0.00	0.00	0.00	0.00	0.42
16.00	7.80	2.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.00	0.05	0.00	2.37	0.00	0.00	0.00	0.09
