Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.076s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	8.07	0.79	0.00	0.00	0.58	0.12	0.00	0.07	0.73	0.37	0.00	0.00	0.25
3.00	8.10	1.25	0.00	0.00	1.66	0.07	0.20	0.35	1.42	0.12	0.00	0.26	0.05
4.00	8.10	3.24	0.00	0.00	0.92	0.42	0.00	0.55	0.08	0.00	0.00	0.65	0.00
5.00	8.10	1.32	0.00	0.00	1.91	0.35	0.00	0.07	0.05	0.00	0.00	0.26	0.00
6.00	8.10	0.00	0.00	0.00	1.42	0.00	0.00	0.91	0.21	0.65	0.00	0.38	0.15
7.00	8.10	2.67	0.00	0.92	2.05	0.26	0.00	0.57	1.31	0.31	0.00	0.06	0.54
8.00	8.09	0.73	0.00	3.05	1.20	0.29	0.00	0.00	0.00	0.45	0.00	0.35	0.02
9.00	8.10	0.13	0.00	0.00	1.80	0.35	1.12	0.00	0.06	0.00	0.20	0.27	0.00
10.00	8.10	0.91	0.00	0.00	1.71	0.00	0.00	0.15	0.16	0.27	0.00	0.49	0.13
11.00	8.10	2.37	0.00	0.28	1.57	0.00	0.00	0.78	0.00	0.00	0.00	1.15	0.00
