Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.323s)
CreateVariables () DONE !!!
Creating 24 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22	ap-23
2.00	6.84	6.59	6.55	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.00	0.22	0.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.69	0.00	0.00	0.00
3.00	6.90	6.59	6.59	0.00	0.00	0.00	0.00	0.00	0.00	0.24	0.14	0.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.11	0.00	0.00	0.00
4.00	6.90	6.61	6.61	0.28	0.00	0.00	0.00	0.00	1.04	0.02	0.05	0.00	0.68	0.00	0.00	0.74	0.00	0.00	0.00	0.00	0.33	0.00	0.00	0.00
5.00	6.90	6.59	6.59	0.07	0.00	0.00	0.00	0.00	0.78	0.00	0.11	0.57	1.04	0.00	0.00	1.19	0.00	0.00	1.21	0.00	0.13	0.00	0.01	0.00
6.00	6.90	6.61	6.61	0.19	0.00	0.00	0.07	0.00	1.04	0.15	0.00	1.41	0.07	0.00	0.00	1.21	0.00	0.00	0.00	0.00	0.00	0.00	0.07	0.00
7.00	6.90	6.59	6.59	0.00	0.00	0.00	0.26	0.00	0.32	0.21	0.00	0.00	0.86	0.00	0.00	0.00	0.00	0.00	0.02	0.19	0.05	0.00	0.94	0.04
8.00	6.90	6.61	6.61	0.00	0.00	0.02	0.00	0.00	0.62	0.02	0.00	1.57	0.35	0.00	0.00	0.14	0.00	0.00	0.00	1.13	0.00	0.00	0.08	0.00
9.00	6.90	6.59	6.59	0.00	0.00	0.89	0.00	0.00	0.00	0.00	0.00	0.00	0.26	0.00	0.00	0.02	0.00	0.00	0.00	0.91	0.00	0.00	0.00	0.00
10.00	6.90	6.61	6.61	0.00	0.00	0.26	0.00	0.00	0.00	0.00	0.00	1.53	0.00	0.00	0.00	0.09	0.00	0.00	0.00	0.57	0.00	0.00	0.00	0.00
11.00	6.90	6.59	6.59	0.00	0.00	0.00	0.13	0.00	1.68	0.06	0.01	1.27	0.00	0.00	0.00	1.20	0.00	0.00	0.32	0.60	0.00	0.00	0.00	0.00
12.00	6.90	6.61	6.61	0.00	0.00	0.00	0.14	0.00	0.85	0.04	0.19	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	1.08	0.21	0.00	0.01	0.00
13.00	6.90	6.59	6.59	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.00	0.84	0.00	0.00	0.46	1.13	0.00	0.00	0.13	1.24	0.12	0.00	0.00	0.07
14.00	6.90	6.61	6.59	0.00	0.00	2.11	0.00	0.00	0.21	0.29	0.20	0.86	0.62	0.00	0.00	0.15	0.00	0.00	0.88	1.30	1.60	0.00	0.00	0.55
15.00	6.90	6.59	6.61	0.24	0.00	0.00	0.38	0.00	0.00	0.39	0.40	0.00	0.52	0.00	0.00	1.24	0.00	0.00	1.31	1.01	0.99	0.00	0.49	0.62
16.00	6.90	6.59	6.59	0.00	0.00	0.00	0.40	0.00	0.49	0.12	0.41	0.00	0.66	0.00	0.00	0.00	0.00	0.00	0.12	0.68	0.00	0.00	0.00	0.00
17.00	6.89	6.61	6.61	0.14	0.00	0.99	0.24	0.00	1.35	0.00	0.64	0.00	0.71	0.00	0.00	0.00	0.00	0.00	0.00	0.92	0.00	0.00	0.00	0.49
18.00	6.90	6.59	6.59	0.00	0.00	0.00	0.12	0.00	1.37	0.16	0.31	0.53	1.53	0.00	0.00	0.38	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.00
19.00	6.90	6.61	6.61	0.00	0.00	0.05	0.08	0.00	0.49	0.05	0.29	0.00	0.87	0.00	0.00	0.00	0.00	0.00	0.00	0.68	0.00	0.00	0.00	0.00
20.00	6.90	6.59	6.59	0.00	0.00	0.00	0.05	0.00	0.00	0.15	0.57	0.00	1.15	0.00	0.00	0.00	0.00	0.00	0.00	1.27	0.00	0.00	0.00	0.00
21.00	6.90	6.61	6.61	0.00	0.00	0.00	0.24	0.00	1.33	0.47	0.00	1.24	0.85	0.00	0.00	0.00	0.00	0.00	0.00	1.27	0.00	0.00	0.00	0.00
22.00	6.90	6.59	6.59	0.14	0.00	0.49	0.00	0.00	0.49	0.21	0.00	0.01	1.02	0.00	0.00	0.54	0.00	0.00	0.00	1.59	0.00	0.00	0.00	0.00
23.00	6.90	6.61	6.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.31	1.65	0.00	0.99	1.38	0.00	0.00	0.00	0.54	0.00	0.00	1.32	0.00
24.00	6.90	6.59	6.59	0.00	0.00	0.07	0.00	0.00	0.01	0.00	0.47	0.81	1.53	0.00	0.24	0.49	0.00	0.00	0.00	1.02	0.00	0.00	0.00	0.00
25.00	6.90	6.61	6.61	0.00	0.00	0.00	0.13	0.00	0.04	0.00	0.54	0.39	0.80	0.00	0.05	1.39	0.00	0.00	0.37	1.18	0.00	0.00	0.00	0.00
26.00	6.90	6.59	6.59	0.12	0.00	0.00	0.38	0.34	0.00	0.11	0.26	1.48	1.27	0.00	0.00	0.00	0.00	0.00	0.00	3.19	0.00	0.00	0.00	0.00
27.00	6.90	6.61	6.61	0.45	0.00	0.46	0.26	0.08	0.00	0.31	0.00	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.00	0.00
28.00	6.90	6.59	6.59	0.26	0.00	0.12	0.14	0.00	0.93	0.07	0.00	0.00	0.13	0.00	0.00	1.01	0.00	0.00	0.00	0.07	0.99	0.00	0.00	0.00
29.00	6.90	6.59	6.59	0.00	0.00	1.61	0.14	0.00	0.86	0.28	0.32	0.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.09	0.75	0.00	0.00	0.00
30.00	6.90	6.61	6.61	0.00	0.00	0.00	0.07	0.00	0.45	0.09	0.66	1.44	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.49	0.00	0.00	1.07	0.00
31.00	6.90	6.59	6.59	0.15	0.00	0.45	0.00	0.00	1.04	0.00	0.24	0.02	0.00	0.00	0.00	0.80	0.00	0.00	0.00	0.00	2.11	0.00	0.12	0.00
32.00	6.90	6.61	6.61	0.49	0.00	0.00	0.40	0.64	0.85	0.34	0.59	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.86	0.01	0.00	0.00	0.00
33.00	6.90	6.59	6.59	0.00	0.00	0.00	0.52	0.20	1.34	0.61	1.05	0.49	0.00	0.00	0.00	1.65	0.00	0.00	0.00	2.10	0.00	0.00	0.00	0.00
34.00	6.89	6.61	6.61	0.45	0.00	0.00	0.08	0.00	0.00	0.35	1.60	1.38	0.00	0.00	0.00	1.61	0.00	0.00	0.49	0.00	0.00	0.00	0.00	0.00
35.00	6.90	6.59	6.59	0.08	0.00	0.58	0.19	1.22	0.00	0.00	1.41	1.77	0.00	0.00	0.00	0.01	0.00	0.00	0.99	1.54	0.00	0.00	0.00	0.49
36.00	6.90	6.61	6.61	0.00	0.00	1.32	0.52	0.00	0.25	0.05	1.65	0.00	0.24	0.00	0.00	0.57	0.00	0.00	0.49	0.45	1.42	0.00	0.00	0.85
