Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.045s)
CreateVariables () DONE !!!
Creating 13 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12
2.00	7.75	7.18	6.57	0.00	0.00	0.69	0.26	0.02	0.35	0.00	1.38	0.24	0.00
3.00	7.80	7.20	6.59	0.66	0.00	0.00	0.19	0.00	0.21	0.00	0.49	0.00	0.02
4.00	7.81	7.21	6.61	1.00	0.07	0.15	0.14	0.05	0.20	0.00	0.81	1.34	0.00
5.00	7.80	7.20	6.59	0.81	0.16	2.33	0.46	0.44	0.02	0.00	0.57	0.49	0.98
6.00	7.80	7.21	6.61	0.00	0.18	2.56	0.72	0.77	0.00	0.00	0.68	0.49	0.32
7.00	7.81	7.20	6.59	0.00	0.04	1.31	0.41	1.11	0.16	0.12	0.00	1.28	0.45
8.00	7.80	7.20	6.61	0.28	0.09	1.05	0.39	0.67	0.33	0.00	0.21	2.71	0.00
9.00	7.80	7.21	6.59	0.25	0.21	0.93	0.62	0.02	0.38	0.25	0.00	0.00	2.04
10.00	7.81	7.20	6.61	0.26	0.11	0.19	0.00	0.18	0.19	0.53	0.66	0.80	0.99
11.00	7.80	7.21	6.59	1.01	0.00	1.18	1.45	0.52	0.00	0.07	2.79	1.60	0.42
