Waf: Entering directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Waf: Leaving directory `/home/synrg-sc1/Desktop/Jiaming/ns-3.29-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.102s)
CreateVariables () DONE !!!
Creating 23 APs 50.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 120.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7	ap-8	ap-9	ap-10	ap-11	ap-12	ap-13	ap-14	ap-15	ap-16	ap-17	ap-18	ap-19	ap-20	ap-21	ap-22
2.00	6.58	6.25	6.25	0.00	0.00	0.00	0.00	2.04	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.20
3.00	6.59	6.30	6.30	0.00	0.00	0.00	0.00	0.19	0.00	0.00	0.00	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.87	0.00	0.00	0.07
4.00	6.61	6.30	6.30	0.02	0.12	0.00	0.00	1.18	0.00	0.00	0.00	0.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.05	0.00	0.00	0.00
5.00	6.59	6.30	6.30	0.06	0.00	0.00	0.00	0.49	0.00	0.00	0.00	0.74	0.00	0.00	0.00	0.09	0.15	0.00	0.00	0.34	0.00	0.00	0.00
6.00	6.61	6.30	6.30	0.06	0.00	0.00	0.00	1.27	0.00	0.00	0.00	0.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02
7.00	6.59	6.30	6.30	0.04	0.00	0.07	0.11	0.00	0.22	0.00	0.00	0.52	0.00	0.00	0.00	0.00	0.05	0.00	0.00	2.36	0.00	0.00	0.53
8.00	6.61	6.30	6.30	0.05	0.00	0.00	0.00	1.51	0.00	0.00	0.00	1.15	0.00	0.00	0.00	0.00	0.28	0.48	0.00	0.00	0.00	0.00	0.19
9.00	6.59	6.30	6.30	0.01	0.00	0.00	0.39	0.71	0.00	0.00	0.00	1.07	0.00	0.49	0.00	0.08	0.85	0.49	1.26	0.00	0.00	0.00	0.26
10.00	6.61	6.30	6.30	0.02	0.00	0.09	1.27	1.00	0.00	0.00	0.00	0.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.18	0.00	0.00	0.32
11.00	6.59	6.30	6.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.35	0.00	0.00	0.00	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.33
